名稱,元/100g,食材單位成本,食譜組成,重量,總物料成本,總可製作份數,可製作半成品重量,實際庫存量,動態庫存量,安全庫存量
鹽味翅小腿,9.9525057826,0.099525057826,"鹽味翅小腿-香茅 (https://www.notion.so/237fd5adc30b80c395b7f7572aff2579?pvs=21), 鹽味翅小腿-蒜仁 (https://www.notion.so/237fd5adc30b80a6881acdf0b8fc9445?pvs=21), 鹽味翅小腿-紅蔥頭 (https://www.notion.so/237fd5adc30b80139bd8dd103d00a850?pvs=21), 鹽味翅小腿-紅糖 (https://www.notion.so/237fd5adc30b804d9492eee4f79840ab?pvs=21), 鹽味翅小腿-魚露 (https://www.notion.so/237fd5adc30b8035b662d516ac5bc25d?pvs=21), 鹽味翅小腿-雞粉 (https://www.notion.so/237fd5adc30b80338308fb9cf71ad9fc?pvs=21), 鹽味翅小腿-黑胡椒 (https://www.notion.so/237fd5adc30b803ea583ce487c2b19cc?pvs=21), 鹽味翅小腿-翅小腿 (https://www.notion.so/237fd5adc30b801a83edd9a245832e4f?pvs=21)",6485,645.42,0,0,4800,4800,
早餐豬肉丸,15.9615384615,0.159615384615,"早餐豬肉丸-豬絞肉 (https://www.notion.so/237fd5adc30b80ebb5fff66ad6f9232c?pvs=21), 早餐豬肉丸-美極鮮味露 (https://www.notion.so/237fd5adc30b809d8c90d7d0c5408d88?pvs=21), 早餐豬肉丸-魚露 (https://www.notion.so/237fd5adc30b8067a299cf3dfef8591c?pvs=21), 早餐豬肉丸-白胡椒 (https://www.notion.so/237fd5adc30b80498011cd7c9893db1f?pvs=21), 早餐豬肉丸-紅糖 (https://www.notion.so/237fd5adc30b8056a53ccae7a7178503?pvs=21)",286,45.65,12,3432,0,3432,
酸辣湯底,3.5573471009,0.035573471009,"酸辣湯底-檸檬汁 (https://www.notion.so/237fd5adc30b80479375c836e8056343?pvs=21), 酸辣湯底-番茄 (https://www.notion.so/237fd5adc30b80bbb00bc4891df156cf?pvs=21), 酸辣湯底-羅望子 (https://www.notion.so/237fd5adc30b801ba8fbd1fac6e3b224?pvs=21), 酸辣湯底-辣椒膏 (https://www.notion.so/237fd5adc30b80f0a6ffc430c4fd35ea?pvs=21), 酸辣湯底-水 (https://www.notion.so/237fd5adc30b808bb9aae04ac9615991?pvs=21), 酸辣湯底-洋蔥 (https://www.notion.so/237fd5adc30b809fa9cddf7cb6f56a91?pvs=21), 酸辣湯底-味精 (https://www.notion.so/237fd5adc30b808cb839dd97140592ab?pvs=21), 酸辣湯底-紅糖 (https://www.notion.so/237fd5adc30b803f902fe0e337e75658?pvs=21), 酸辣湯底-蒜仁 (https://www.notion.so/237fd5adc30b80b08db4f7b7926535f1?pvs=21), 酸辣湯底-香茅乾 (https://www.notion.so/237fd5adc30b80a5a214e3589a0a197c?pvs=21), 酸辣湯底-大辣椒 (https://www.notion.so/237fd5adc30b80de8732e4e9a6680853?pvs=21), 酸辣湯底-檸檬葉乾 (https://www.notion.so/237fd5adc30b80229743ff802ae7d56c?pvs=21), 酸辣湯底-南薑乾 (https://www.notion.so/237fd5adc30b801ea590fafb17be221f?pvs=21), 酸辣湯底-魚露 (https://www.notion.so/237fd5adc30b80d89111f49609de65da?pvs=21), 酸辣湯底-酸辣湯塊 (https://www.notion.so/237fd5adc30b80da9463fa17a069ac90?pvs=21)",6295,223.93499999999997,0,0,0,0,
泰式奶茶,3.7440677966,0.037440677966,"泰式奶茶-紅茶粉 (https://www.notion.so/237fd5adc30b8020b846c97b99408883?pvs=21), 泰式奶茶-煉乳 (https://www.notion.so/237fd5adc30b807482cbd8958a638079?pvs=21), 泰式奶茶-奶水 (https://www.notion.so/237fd5adc30b80f6823efd30567d38c2?pvs=21), 泰式奶茶-白砂糖 (https://www.notion.so/237fd5adc30b80e79592c46fe2a883a1?pvs=21), 泰式奶茶-水 (https://www.notion.so/237fd5adc30b8046bc84e1a3fd7972b4?pvs=21)",295,11.044999999999998,53,15635,0,15635,
炸春捲,12.6823885008,0.126823885008,"炸春捲-芋頭 (https://www.notion.so/237fd5adc30b809aab2eeeb0ccdad2e8?pvs=21), 炸春捲-豬絞肉 (https://www.notion.so/237fd5adc30b80f29b9cd5960a55d86d?pvs=21), 炸春捲-洋蔥 (https://www.notion.so/237fd5adc30b8011b7c6db980ed05ead?pvs=21), 炸春捲-青蔥 (https://www.notion.so/237fd5adc30b8070877ac94e0f62d109?pvs=21), 炸春捲-紅糖 (https://www.notion.so/237fd5adc30b80a0a02ec23c2848a993?pvs=21), 炸春捲-魚露 (https://www.notion.so/237fd5adc30b80ecac4ed4991470bea8?pvs=21), 炸春捲-黑胡椒 (https://www.notion.so/237fd5adc30b8066b99ede017547b997?pvs=21), 炸春捲-鹽 (https://www.notion.so/237fd5adc30b80f78ebfe0955bfa9a36?pvs=21), 炸春捲-春捲皮 (https://www.notion.so/237fd5adc30b802bba51e7255fb679b0?pvs=21)",1488.8,188.8154,0,0,0,0,
馬努拉蝦片,27.5,0.275,馬努拉蝦片-蝦片 (https://www.notion.so/237fd5adc30b80b280b8e9e25c44cbbd?pvs=21),30,8.25,53,1590,0,1590,
經典帕泰,7.4179144385,0.074179144385,"經典帕泰-河粉 (https://www.notion.so/237fd5adc30b80139197ca6b5216931e?pvs=21), 經典帕泰-豆芽菜 (https://www.notion.so/237fd5adc30b8082b3e8e05c497dd09d?pvs=21), 經典帕泰-韭菜 (https://www.notion.so/237fd5adc30b802ab167edf83ef2cd8d?pvs=21), 經典帕泰-豆干 (https://www.notion.so/237fd5adc30b804abeb0c8c3b3d8d88a?pvs=21), 經典帕泰-菜脯 (https://www.notion.so/237fd5adc30b8026b205fddc8e0b366e?pvs=21), 經典帕泰-雞蛋 (https://www.notion.so/237fd5adc30b80b393fddc00a24b08ff?pvs=21), 經典帕泰-蝦米 (https://www.notion.so/237fd5adc30b805a81b0df79c86d0f50?pvs=21), 經典帕泰-蝦油 (https://www.notion.so/238fd5adc30b8057b039ea828e85b271?pvs=21)",374,27.743,13,4862,0,4862,
Laab羊,29.1782608696,0.291782608696,"Laab羊-羊肉片 (https://www.notion.so/Laab-237fd5adc30b80e0bdd5e71e40a94790?pvs=21), Laab羊-檸檬汁 (https://www.notion.so/Laab-237fd5adc30b804c9e69e1f600190e50?pvs=21), Laab羊-魚露 (https://www.notion.so/Laab-237fd5adc30b80f68bd3c6c4d4d27345?pvs=21), Laab羊-辣椒 (https://www.notion.so/Laab-237fd5adc30b8001a9c4c8725815f0a9?pvs=21), Laab羊-洋蔥 (https://www.notion.so/Laab-237fd5adc30b8076bf21fe589999c438?pvs=21), Laab羊-紅蔥頭 (https://www.notion.so/Laab-237fd5adc30b804c81c1c114cef79551?pvs=21), Laab羊-羅望子 (https://www.notion.so/Laab-237fd5adc30b80bbbf87f0dd4627076d?pvs=21), Laab羊-紅糖 (https://www.notion.so/Laab-237fd5adc30b80ffac95c111be80ddba?pvs=21), Laab羊-青蔥 (https://www.notion.so/Laab-237fd5adc30b800b8313ffb4ebb843e9?pvs=21)",460,134.22000000000003,0,0,200,200,
泰式奶綠,5.0406779661,0.050406779661,"泰式奶綠-煉乳 (https://www.notion.so/237fd5adc30b8034ad13e54b37ebcd99?pvs=21), 泰式奶綠-奶水 (https://www.notion.so/237fd5adc30b80d78bb5d92901656053?pvs=21), 泰式奶綠-水 (https://www.notion.so/237fd5adc30b80ac8de4fe73f9452e4e?pvs=21), 泰式奶綠-白砂糖 (https://www.notion.so/237fd5adc30b80c6a153cfe276aca196?pvs=21), 泰式奶綠-奶綠粉 (https://www.notion.so/237fd5adc30b80dfab2eca6035eca945?pvs=21)",295,14.870000000000001,66,19470,0,19470,
泰式檸檬茶,4.0245901639,0.040245901639,"泰式檸檬茶-紅茶葉 (https://www.notion.so/237fd5adc30b804da519e05e38893ab7?pvs=21), 泰式檸檬茶-白砂糖 (https://www.notion.so/237fd5adc30b8073bb7fcb688b994c2a?pvs=21), 泰式檸檬茶-檸檬汁 (https://www.notion.so/237fd5adc30b806e8a3def56c0d71e27?pvs=21), 泰式檸檬茶-水 (https://www.notion.so/237fd5adc30b80da9c00e57e72e93489?pvs=21)",305,12.274999999999999,50,15250,0,15250,
經典國寶茶,1.05,0.0105,"經典國寶茶-國寶茶葉 (https://www.notion.so/237fd5adc30b805d9871de34e8174ce5?pvs=21), 經典國寶茶-羅漢果 (https://www.notion.so/237fd5adc30b8082bc42f0816d76437b?pvs=21), 經典國寶茶-水 (https://www.notion.so/237fd5adc30b80f0be50d44fadf9e732?pvs=21)",220,2.31,30,6600,0,6600,
泰式傳統咖啡,1.9309210526,0.019309210526,"泰式傳統咖啡-水 (https://www.notion.so/237fd5adc30b800483e4f1163f92d57c?pvs=21), 泰式傳統咖啡-煉乳 (https://www.notion.so/237fd5adc30b800d95eacc2ad7a2e06e?pvs=21), 泰式傳統咖啡-奶水 (https://www.notion.so/237fd5adc30b80d69847d3bec688b939?pvs=21), 泰式傳統咖啡-白砂糖 (https://www.notion.so/237fd5adc30b80719bfacc81ea75efdc?pvs=21), 泰式傳統咖啡-咖啡豆 (https://www.notion.so/237fd5adc30b805a88e3da7af61f860f?pvs=21)",304,5.870000000000001,0,0,0,0,
煉乳檸檬,3.3838709677,0.033838709677,"煉乳檸檬-檸檬汁 (https://www.notion.so/237fd5adc30b8082af73c8984e61b95a?pvs=21), 煉乳檸檬-煉乳 (https://www.notion.so/237fd5adc30b80e2af24c7cae1e5f9dc?pvs=21), 煉乳檸檬-白砂糖 (https://www.notion.so/237fd5adc30b8028811cc8ee61ecea8a?pvs=21), 煉乳檸檬-水 (https://www.notion.so/237fd5adc30b809f8f01eb6eb3568fbd?pvs=21)",310,10.489999999999998,40,12400,0,12400,
檸檬汁,2.8866666667,0.028866666667,"檸檬汁-檸檬汁 (https://www.notion.so/237fd5adc30b80efbde7c4bbff356840?pvs=21), 檸檬汁-水 (https://www.notion.so/237fd5adc30b80adb3b2f08e38440c67?pvs=21), 檸檬汁-白砂糖 (https://www.notion.so/237fd5adc30b80f2912ce88b66cced9b?pvs=21)",300,8.66,40,12000,0,12000,
炸物醬(紅),7.1552631579,0.071552631579,"炸物醬(紅)-紅蔥頭 (https://www.notion.so/237fd5adc30b801f9727c1b3c8b7e15e?pvs=21), 炸物醬(紅)-蒜仁 (https://www.notion.so/237fd5adc30b803fa73cc86a65fa835f?pvs=21), 炸物醬(紅)-白砂糖 (https://www.notion.so/237fd5adc30b80cfb605d1dbc579b0d3?pvs=21), 炸物醬(紅)-檸檬汁 (https://www.notion.so/237fd5adc30b803c9264d7ae0b553eda?pvs=21), 炸物醬(紅)-魚露 (https://www.notion.so/237fd5adc30b80f4bbf2dd999691b003?pvs=21), 炸物醬(紅)-泰式酸辣醬 (https://www.notion.so/237fd5adc30b80f0b0abd2d0ad8cb247?pvs=21), 炸物醬(紅)-醋 (https://www.notion.so/237fd5adc30b808cb598d7ec24cdbe3f?pvs=21), 炸物醬(紅)-水 (https://www.notion.so/237fd5adc30b80668d97ee627187183a?pvs=21)",380,27.19,20,7600,0,7600,
海鮮醬(綠),10.519047619,0.10519047619,"海鮮醬(綠)-香菜 (https://www.notion.so/237fd5adc30b8087ac98c44d4b562065?pvs=21), 海鮮醬(綠)-檸檬汁 (https://www.notion.so/237fd5adc30b8041afebf7d0aaa96c24?pvs=21), 海鮮醬(綠)-蒜仁 (https://www.notion.so/237fd5adc30b80f3a479ceae8f94f3fc?pvs=21), 海鮮醬(綠)-魚露 (https://www.notion.so/237fd5adc30b80b5aa94fff87eac8900?pvs=21), 海鮮醬(綠)-白砂糖 (https://www.notion.so/237fd5adc30b80508cbfefa1082f43cb?pvs=21), 海鮮醬(綠)-糯米椒 (https://www.notion.so/237fd5adc30b80d697c1cfd5e5aa7658?pvs=21), 海鮮醬(綠)-鬼椒 (https://www.notion.so/237fd5adc30b80fda33eca38561d12f9?pvs=21)",420,44.18,3,1260,0,1260,
烤物醬(棕),11.6894736842,0.116894736842,"烤物醬(棕)-魚露 (https://www.notion.so/237fd5adc30b801ab11ff87d2f70e217?pvs=21), 烤物醬(棕)-羅望子 (https://www.notion.so/237fd5adc30b804b9297e1b2b582b6c9?pvs=21), 烤物醬(棕)-檸檬汁 (https://www.notion.so/237fd5adc30b800ca89bc1bd8a9fc24b?pvs=21), 烤物醬(棕)-白砂糖 (https://www.notion.so/237fd5adc30b80e8a0f5e58c908b8518?pvs=21), 烤物醬(棕)-辣椒粉 (https://www.notion.so/237fd5adc30b8085a2cbc04b9d6e5422?pvs=21), 烤物醬(棕)-紅蔥頭 (https://www.notion.so/237fd5adc30b8089b9a9d1a807c6949b?pvs=21), 烤物醬(棕)-香菜 (https://www.notion.so/237fd5adc30b806499d2fcfa32691223?pvs=21), 烤物醬(棕)-青蔥 (https://www.notion.so/237fd5adc30b80c8a11cfee173ee6762?pvs=21)",190,22.21,0,0,0,0,
茉莉香米,5.1,0.051,茉莉香米-米 (https://www.notion.so/238fd5adc30b80ba9927cbf0a3c05640?pvs=21),75,3.825,200,15000,0,15000,
配菜組(主),11.3619047619,0.113619047619,"配菜組-小黃瓜 (https://www.notion.so/238fd5adc30b80fe95bcf870771e72c6?pvs=21), 配菜組-地瓜 (https://www.notion.so/238fd5adc30b80908ba6c677552e4cfe?pvs=21), 配菜組-小番茄 (https://www.notion.so/238fd5adc30b8022a02ae99329428463?pvs=21), 配菜組-青花菜 (https://www.notion.so/238fd5adc30b801eace1f6e3e0094f3d?pvs=21), 配菜組-白花菜 (https://www.notion.so/238fd5adc30b80889ae1cef9afcd936f?pvs=21)",105,11.93,20,2100,0,2100,
泰式炸蛋,7.2,0.072,泰式炸蛋-雞蛋 (https://www.notion.so/238fd5adc30b8093b168d88a66e3e904?pvs=21),65,4.68,76,4940,0,4940,
剝殼白蝦,40,0.4,剝殼白蝦-白蝦 (https://www.notion.so/238fd5adc30b8062aa18fc48e494503d?pvs=21),120,48,16,1920,0,1920,
切片雞胸肉,14.2,0.142,切片雞胸肉-雞胸肉 (https://www.notion.so/238fd5adc30b80f39471df7376ddd6b7?pvs=21),60,8.52,100,6000,500,6500,
醃製牛柳,30,0.3,醃製牛柳-牛柳 (https://www.notion.so/238fd5adc30b80219681c4d28d9e10d6?pvs=21),60,18,50,3000,500,3500,
生菜,22.1,0.221,生菜-蘿蔓美生 (https://www.notion.so/238fd5adc30b8016ba32e31e9c00c983?pvs=21),20,4.42,22,440,0,440,
椰奶糖漿,15.1230769231,0.151230769231,"椰奶糖漿-椰漿粉 (https://www.notion.so/238fd5adc30b80ef9360f8f58e38f336?pvs=21), 椰奶糖漿-水 (https://www.notion.so/238fd5adc30b80c59a21f2ec3a9b1b60?pvs=21), 椰奶糖漿-白砂糖 (https://www.notion.so/238fd5adc30b80fb97e4c19f257a74e0?pvs=21)",130,19.66,0,0,0,0,
仙草凍,0.247826087,0.00247826087,"仙草凍-仙草粉 (https://www.notion.so/238fd5adc30b80a1abe0dfd9182edce0?pvs=21), 仙草凍-水 (https://www.notion.so/238fd5adc30b801ea110e4fe693f0f9c?pvs=21), 仙草凍-白砂糖 (https://www.notion.so/238fd5adc30b809582aece1cc35022c0?pvs=21)",1380,3.42,1,1380,600,1980,
花生粉,17.2,0.172,"花生粉-花生仁 (https://www.notion.so/238fd5adc30b80008617e85158120bb2?pvs=21), 花生粉-白砂糖 (https://www.notion.so/238fd5adc30b80cfbf2edd838a0b4ad5?pvs=21)",400,68.8,2,800,200,1000,