項目名稱,單項可製作份數,食譜/菜單資料庫,食材資料庫管理 (Ingredient Database),食材庫存量,使用數量(克),食材單位成本,項目成本
舒肥薑黃咖喱雞-紅糖,7,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,240,0.033,7.92
舒肥薑黃咖喱雞-雞胸肉,1,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),雞胸肉 (https://www.notion.so/237fd5adc30b80bcb33ffeaf867322be?pvs=21),6000,6000,0.142,852
舒肥薑黃咖喱雞-檸檬葉,0,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),檸檬葉 (https://www.notion.so/237fd5adc30b807887c3c94270a68d90?pvs=21),0,30,1,30
舒肥薑黃咖喱雞-魚露,17,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,120,0.06,7.2
舒肥薑黃咖喱雞-椰漿粉,0,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),椰漿粉 (https://www.notion.so/237fd5adc30b800bbfeaca15d2c19a11?pvs=21),0,500,0.37,185
舒肥薑黃咖喱雞-水,400,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,500,0.001,0.5
舒肥薑黃咖喱雞-黃咖哩,0,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),黃咖喱(COCK) (https://www.notion.so/COCK-237fd5adc30b80c5bef4ff6c97826ee1?pvs=21),0,300,0.136,40.8
舒肥薑黃咖喱雞-薑黃粉,0,舒肥薑黃咖喱雞 (https://www.notion.so/237fd5adc30b805f8bd8d1d63ce3c17c?pvs=21),薑黃粉 (https://www.notion.so/237fd5adc30b80468d57c9f7cb677f0f?pvs=21),0,30,0.5,15
泰南烤雞-美極鮮味露,8,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),美極鮮味露 (https://www.notion.so/237fd5adc30b800ab164c3ad1386d09e?pvs=21),1000,120,0.256,30.72
泰南烤雞-魚露,11,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,180,0.06,10.8
泰南烤雞-芫荽子,30,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),芫荽子 (https://www.notion.so/237fd5adc30b80b88e01f2f6a6ec27de?pvs=21),300,10,0.45,4.5
泰南烤雞-雞粉,6,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),雞粉 (https://www.notion.so/237fd5adc30b80f8acd3d9bd1266e979?pvs=21),200,30,0.25,7.5
泰南烤雞-雞胸肉,1,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),雞胸肉 (https://www.notion.so/237fd5adc30b80bcb33ffeaf867322be?pvs=21),6000,6000,0.142,852
泰南烤雞-白胡椒,2,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),白胡椒 (https://www.notion.so/237fd5adc30b8026939cfc494f13cd02?pvs=21),50,20,0.5,10
泰南烤雞-蒜酥,0,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),蒜酥 (https://www.notion.so/237fd5adc30b809c916dd39874e65334?pvs=21),0,50,0.138,6.9
泰南烤雞-白砂糖,15,泰南烤雞 (https://www.notion.so/237fd5adc30b8007bc36d61400a951d1?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,200,0.037,7.4
茉莉豬頸肉-松板肉,0,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),松坂肉 (https://www.notion.so/237fd5adc30b80af9be3da6d27085180?pvs=21),0,6000,0.42,2520
茉莉豬頸肉-芫荽子,30,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),芫荽子 (https://www.notion.so/237fd5adc30b80b88e01f2f6a6ec27de?pvs=21),300,10,0.45,4.5
茉莉豬頸肉-蒜酥,0,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),蒜酥 (https://www.notion.so/237fd5adc30b809c916dd39874e65334?pvs=21),0,150,0.138,20.7
茉莉豬頸肉-奶水,5,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),奶水 (https://www.notion.so/237fd5adc30b803f92e9f723de301e2c?pvs=21),2000,400,0.093,37.2
茉莉豬頸肉-雞粉,10,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),雞粉 (https://www.notion.so/237fd5adc30b80f8acd3d9bd1266e979?pvs=21),200,20,0.25,5
茉莉豬頸肉-白胡椒,5,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),白胡椒 (https://www.notion.so/237fd5adc30b8026939cfc494f13cd02?pvs=21),50,10,0.5,5
茉莉豬頸肉-黑胡椒,0,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),黑胡椒 (https://www.notion.so/237fd5adc30b8065839fec23d899e662?pvs=21),0,20,0.733,14.66
茉莉豬頸肉-鹽,0,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),鹽 (https://www.notion.so/237fd5adc30b80c9a302e80a3cb65902?pvs=21),0,60,0.008,0.48
茉莉豬頸肉-紅糖,9,茉莉豬頸肉 (https://www.notion.so/237fd5adc30b8093b2b9c2d21d36be31?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,200,0.033,6.6
鹽味翅小腿-香茅,5,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),香茅乾 (https://www.notion.so/238fd5adc30b80998836c2b864bbf5ea?pvs=21),100,20,0.4,8
鹽味翅小腿-蒜仁,7,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),蒜仁 (https://www.notion.so/237fd5adc30b80bc94e9cc31471d8928?pvs=21),600,80,0.167,13.36
鹽味翅小腿-紅蔥頭,14,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),紅葱穗 (https://www.notion.so/237fd5adc30b804c950fd31a3d27e9c5?pvs=21),700,50,0.167,8.35
鹽味翅小腿-紅糖,18,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,100,0.033,3.3
鹽味翅小腿-魚露,10,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,200,0.06,12
鹽味翅小腿-雞粉,13,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),雞粉 (https://www.notion.so/237fd5adc30b80f8acd3d9bd1266e979?pvs=21),200,15,0.25,3.75
鹽味翅小腿-黑胡椒,0,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),黑胡椒 (https://www.notion.so/237fd5adc30b8065839fec23d899e662?pvs=21),0,20,0.733,14.66
鹽味翅小腿-翅小腿,0,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),翅小腿 (https://www.notion.so/237fd5adc30b80cfb1a5cf885a28ee55?pvs=21),0,6000,0.097,582
早餐豬肉丸-豬絞肉,12,早餐豬肉丸 (https://www.notion.so/237fd5adc30b8050a397d6b84f727ad2?pvs=21),豬絞肉 (https://www.notion.so/237fd5adc30b806793f6f97371ef65ff?pvs=21),3000,250,0.158,39.5
早餐豬肉丸-美極鮮味露,66,早餐豬肉丸 (https://www.notion.so/237fd5adc30b8050a397d6b84f727ad2?pvs=21),美極鮮味露 (https://www.notion.so/237fd5adc30b800ab164c3ad1386d09e?pvs=21),1000,15,0.256,3.84
早餐豬肉丸-魚露,262,早餐豬肉丸 (https://www.notion.so/237fd5adc30b8050a397d6b84f727ad2?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,8,0.06,0.48
早餐豬肉丸-白胡椒,16,早餐豬肉丸 (https://www.notion.so/237fd5adc30b8050a397d6b84f727ad2?pvs=21),白胡椒 (https://www.notion.so/237fd5adc30b8026939cfc494f13cd02?pvs=21),50,3,0.5,1.5
早餐豬肉丸-紅糖,180,早餐豬肉丸 (https://www.notion.so/237fd5adc30b8050a397d6b84f727ad2?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,10,0.033,0.33
酸辣湯底-檸檬汁,16,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,100,0.156,15.6
酸辣湯底-番茄,0,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),番茄 (https://www.notion.so/237fd5adc30b805fb854f71ee29ed3e4?pvs=21),0,300,0.167,50.1
酸辣湯底-羅望子,27,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),羅望子 (https://www.notion.so/237fd5adc30b80a7bc16c80d0a520b4a?pvs=21),1360,50,0.159,7.95
酸辣湯底-辣椒膏,7,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),辣椒膏 (https://www.notion.so/237fd5adc30b80e3a057cbfaa60867c3?pvs=21),500,70,0.38,26.6
酸辣湯底-水,40,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,5000,0.001,5
酸辣湯底-洋蔥,2,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),洋蔥 (https://www.notion.so/237fd5adc30b8084a750d06564ef0fb1?pvs=21),1000,400,0.05,20
酸辣湯底-味精,0,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),味精 (https://www.notion.so/237fd5adc30b80918b36d27aaddc911e?pvs=21),0,10,0,0
酸辣湯底-紅糖,36,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,50,0.033,1.65
酸辣湯底-蒜仁,7,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),蒜仁 (https://www.notion.so/237fd5adc30b80bc94e9cc31471d8928?pvs=21),600,80,0.167,13.36
酸辣湯底-香茅乾,5,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),香茅乾 (https://www.notion.so/238fd5adc30b80998836c2b864bbf5ea?pvs=21),100,20,0.4,8
酸辣湯底-大辣椒,12,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),大辣椒 (https://www.notion.so/237fd5adc30b805b8b3eca63d4d9960f?pvs=21),600,50,0.15,7.5
酸辣湯底-檸檬葉乾,7,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),"檸檬葉乾 (https://www.notion.so/238fd5adc30b80df9498c09449b13443?pvs=21), 香茅乾 (https://www.notion.so/238fd5adc30b80998836c2b864bbf5ea?pvs=21)",150,20,1.3,26
酸辣湯底-南薑乾,5,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),南薑乾 (https://www.notion.so/237fd5adc30b80c887e4f4bd0118c757?pvs=21),100,20,0.4,8
酸辣湯底-魚露,30,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,70,0.06,4.2
酸辣湯底-酸辣湯塊,5,酸辣湯底 (https://www.notion.so/237fd5adc30b8009bbd4d8ffe67122c9?pvs=21),酸辣湯塊 (https://www.notion.so/237fd5adc30b8004ae6df274d914f337?pvs=21),300,55,0.545,29.975
泰式奶茶-紅茶粉,53,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),手標紅茶粉 (https://www.notion.so/237fd5adc30b80349c99cc8b38f018fe?pvs=21),800,15,0.345,5.175
泰式奶茶-煉乳,66,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),2000,30,0.09,2.7
泰式奶茶-奶水,100,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),奶水 (https://www.notion.so/237fd5adc30b803f92e9f723de301e2c?pvs=21),2000,20,0.093,1.86
泰式奶茶-白砂糖,100,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,30,0.037,1.11
泰式奶茶-水,1000,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
炸春捲-芋頭,0,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),芋頭 (https://www.notion.so/237fd5adc30b803f8ab3e0f1d4e84fd2?pvs=21),0,500,0.117,58.5
炸春捲-豬絞肉,6,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),豬絞肉 (https://www.notion.so/237fd5adc30b806793f6f97371ef65ff?pvs=21),3000,500,0.158,79
炸春捲-洋蔥,9,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),洋蔥 (https://www.notion.so/237fd5adc30b8084a750d06564ef0fb1?pvs=21),1000,110,0.05,5.5
炸春捲-青蔥,0,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),青蔥 (https://www.notion.so/237fd5adc30b80459aecc31b80493c94?pvs=21),0,20,0.25,5
炸春捲-紅糖,360,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,5,0.033,0.165
炸春捲-魚露,84,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,25,0.06,1.5
炸春捲-黑胡椒,0,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),黑胡椒 (https://www.notion.so/237fd5adc30b8065839fec23d899e662?pvs=21),0,8,0.733,5.864
炸春捲-鹽,0,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),鹽 (https://www.notion.so/237fd5adc30b80c9a302e80a3cb65902?pvs=21),0,0.8,0.008,0.0064
炸春捲-春捲皮,0,炸春捲 (https://www.notion.so/237fd5adc30b80cdaaf8c77a600ef1ae?pvs=21),春捲皮 (https://www.notion.so/237fd5adc30b80399f2ef6e7c1968ad1?pvs=21),0,320,0.104,33.28
馬努拉蝦片-蝦片,53,馬努拉蝦片 (https://www.notion.so/237fd5adc30b805a9053d7fb782e181c?pvs=21),馬努拉蝦片 (https://www.notion.so/237fd5adc30b80a48b9ad7ea6a394f70?pvs=21),1600,30,0.275,8.25
經典帕泰-河粉,83,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),澱粉條505 (https://www.notion.so/505-237fd5adc30b8094b3a0d3820a3359ed?pvs=21),10000,120,0.094,11.28
經典帕泰-豆芽菜,15,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),豆芽菜 (https://www.notion.so/237fd5adc30b8041afe9eca60656107a?pvs=21),1200,80,0.02,1.6
經典帕泰-韭菜,15,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),韭菜 (https://www.notion.so/237fd5adc30b8089af27db55a0a0e34a?pvs=21),300,20,0.067,1.34
經典帕泰-豆干,13,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),豆干 (https://www.notion.so/237fd5adc30b801e9394c2ae6880938d?pvs=21),800,60,0.053,3.18
經典帕泰-菜脯,120,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),菜脯 (https://www.notion.so/237fd5adc30b809b923bdabf5c9bf608?pvs=21),600,5,0.067,0.335
經典帕泰-雞蛋,76,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),雞蛋 (https://www.notion.so/237fd5adc30b806d9cf7fa4a4bc5ac10?pvs=21),5000,65,0.072,4.68
經典帕泰-蝦米,150,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),蝦米 (https://www.notion.so/237fd5adc30b8072bcf2c22acb42b884?pvs=21),600,4,0.467,1.868
經典綠咖哩醬-綠咖哩醬,2,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),綠咖哩(有心) (https://www.notion.so/237fd5adc30b803e8a6ec71bbfb6669e?pvs=21),500,200,0.15,30
經典綠咖哩醬-紅蔥頭,14,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),紅葱穗 (https://www.notion.so/237fd5adc30b804c950fd31a3d27e9c5?pvs=21),700,50,0.167,8.35
經典綠咖哩醬-蒜仁,12,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),蒜仁 (https://www.notion.so/237fd5adc30b80bc94e9cc31471d8928?pvs=21),600,50,0.167,8.35
經典綠咖哩醬-木耳,5,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),木耳 (https://www.notion.so/237fd5adc30b803d9dbee96752957f65?pvs=21),500,100,0.15,15
經典綠咖哩醬-杏鮑菇,3,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),杏鮑菇 (https://www.notion.so/237fd5adc30b80d5bc19dc90e7299ed9?pvs=21),600,200,0.133,26.6
經典綠咖哩醬-紅糖,45,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,40,0.033,1.32
經典綠咖哩醬-椰漿粉,2,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),綠咖哩(有心) (https://www.notion.so/237fd5adc30b803e8a6ec71bbfb6669e?pvs=21),500,200,0.15,30
經典綠咖哩醬-雞粉,10,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),雞粉 (https://www.notion.so/237fd5adc30b80f8acd3d9bd1266e979?pvs=21),200,20,0.25,5
經典綠咖哩醬-南薑乾,5,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),南薑乾 (https://www.notion.so/237fd5adc30b80c887e4f4bd0118c757?pvs=21),100,20,0.4,8
