項目名稱,單項可製作份數,食譜/菜單資料庫,食材資料庫管理 (Ingredient Database),食材庫存量,使用數量(克),食材單位成本,項目成本
經典綠咖哩醬-檸檬葉乾,5,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),檸檬葉乾 (https://www.notion.so/238fd5adc30b80df9498c09449b13443?pvs=21),50,10,0.9,9
經典綠咖哩醬-水,666,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,300,0.001,0.3
經典綠咖哩醬-竹筍,1,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),竹筍 (https://www.notion.so/237fd5adc30b800ea2bcf3216b608948?pvs=21),200,200,0.133,26.6
經典綠咖哩醬-洋蔥,5,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),洋蔥 (https://www.notion.so/237fd5adc30b8084a750d06564ef0fb1?pvs=21),1000,200,0.05,10
經典綠咖哩醬-魚露,70,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,30,0.06,1.8
Laab羊-羊肉片,3,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),"羊肉片 (https://www.notion.so/237fd5adc30b80f28a28fd7452c17574?pvs=21), 肋條肉 (https://www.notion.so/238fd5adc30b8097b7cec9f3475f0a74?pvs=21)",600,200,0.52,104
Laab羊-檸檬汁,53,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,30,0.156,4.68
Laab羊-魚露,105,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,20,0.06,1.2
Laab羊-辣椒,20,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),大辣椒 (https://www.notion.so/237fd5adc30b805b8b3eca63d4d9960f?pvs=21),600,30,0.15,4.5
Laab羊-洋蔥,20,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),洋蔥 (https://www.notion.so/237fd5adc30b8084a750d06564ef0fb1?pvs=21),1000,50,0.05,2.5
Laab羊-紅蔥頭,23,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),紅葱穗 (https://www.notion.so/237fd5adc30b804c950fd31a3d27e9c5?pvs=21),700,30,0.167,5.01
Laab羊-羅望子,68,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),羅望子 (https://www.notion.so/237fd5adc30b80a7bc16c80d0a520b4a?pvs=21),1360,20,0.159,3.18
Laab羊-紅糖,36,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),紅糖 (https://www.notion.so/237fd5adc30b80d79ccff1d9efa36a8e?pvs=21),1800,50,0.033,1.65
Laab羊-青蔥,0,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),青蔥 (https://www.notion.so/237fd5adc30b80459aecc31b80493c94?pvs=21),0,30,0.25,7.5
泰式奶綠-煉乳,66,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),2000,30,0.09,2.7
泰式奶綠-奶水,100,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),奶水 (https://www.notion.so/237fd5adc30b803f92e9f723de301e2c?pvs=21),2000,20,0.093,1.86
泰式奶綠-水,1000,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
泰式奶綠-白砂糖,100,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,30,0.037,1.11
泰式奶綠-奶綠粉,66,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),手標綠茶 (https://www.notion.so/237fd5adc30b80f28a04c7a1f4fe55ef?pvs=21),1000,15,0.6,9
泰式檸檬茶-紅茶葉,53,泰式檸檬茶 (https://www.notion.so/237fd5adc30b80f1a536d30d68f2ea3c?pvs=21),手標紅茶粉 (https://www.notion.so/237fd5adc30b80349c99cc8b38f018fe?pvs=21),800,15,0.345,5.175
泰式檸檬茶-白砂糖,50,泰式檸檬茶 (https://www.notion.so/237fd5adc30b80f1a536d30d68f2ea3c?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,60,0.037,2.22
泰式檸檬茶-檸檬汁,53,泰式檸檬茶 (https://www.notion.so/237fd5adc30b80f1a536d30d68f2ea3c?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,30,0.156,4.68
泰式檸檬茶-水,1000,泰式檸檬茶 (https://www.notion.so/237fd5adc30b80f1a536d30d68f2ea3c?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
經典國寶茶-國寶茶葉,70,經典國寶茶 (https://www.notion.so/237fd5adc30b809b8cd4f61e3d5db55a?pvs=21),國寶茶 (https://www.notion.so/237fd5adc30b80808133e3b714d6dcad?pvs=21),700,10,0,0
經典國寶茶-羅漢果,30,經典國寶茶 (https://www.notion.so/237fd5adc30b809b8cd4f61e3d5db55a?pvs=21),"羅漢果 (https://www.notion.so/237fd5adc30b808f8d83ee5693714af6?pvs=21), 嫩精 (https://www.notion.so/238fd5adc30b80109005e1ef5a2d3211?pvs=21)",300,10,0.211,2.11
經典國寶茶-水,1000,經典國寶茶 (https://www.notion.so/237fd5adc30b809b8cd4f61e3d5db55a?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
泰式傳統咖啡-水,1000,泰式傳統咖啡 (https://www.notion.so/237fd5adc30b8013ae31f9121dde26f5?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
泰式傳統咖啡-煉乳,66,泰式傳統咖啡 (https://www.notion.so/237fd5adc30b8013ae31f9121dde26f5?pvs=21),煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),2000,30,0.09,2.7
泰式傳統咖啡-奶水,100,泰式傳統咖啡 (https://www.notion.so/237fd5adc30b8013ae31f9121dde26f5?pvs=21),奶水 (https://www.notion.so/237fd5adc30b803f92e9f723de301e2c?pvs=21),2000,20,0.093,1.86
泰式傳統咖啡-白砂糖,100,泰式傳統咖啡 (https://www.notion.so/237fd5adc30b8013ae31f9121dde26f5?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,30,0.037,1.11
泰式傳統咖啡-咖啡豆,0,泰式傳統咖啡 (https://www.notion.so/237fd5adc30b8013ae31f9121dde26f5?pvs=21),咖啡豆 (https://www.notion.so/237fd5adc30b801098c4d225c82905e0?pvs=21),0,24,0,0
煉乳檸檬-檸檬汁,53,煉乳檸檬 (https://www.notion.so/237fd5adc30b80e78989d2fa911575bd?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,30,0.156,4.68
煉乳檸檬-煉乳,40,煉乳檸檬 (https://www.notion.so/237fd5adc30b80e78989d2fa911575bd?pvs=21),煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),2000,50,0.09,4.5
煉乳檸檬-白砂糖,100,煉乳檸檬 (https://www.notion.so/237fd5adc30b80e78989d2fa911575bd?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,30,0.037,1.11
煉乳檸檬-水,1000,煉乳檸檬 (https://www.notion.so/237fd5adc30b80e78989d2fa911575bd?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
檸檬汁-檸檬汁,40,檸檬汁 (https://www.notion.so/237fd5adc30b80adb680e147809db43e?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,40,0.156,6.24
檸檬汁-水,1000,檸檬汁 (https://www.notion.so/237fd5adc30b80adb680e147809db43e?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
檸檬汁-白砂糖,50,檸檬汁 (https://www.notion.so/237fd5adc30b80adb680e147809db43e?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,60,0.037,2.22
炸物醬(紅)-紅蔥頭,35,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),紅葱穗 (https://www.notion.so/237fd5adc30b804c950fd31a3d27e9c5?pvs=21),700,20,0.167,3.34
炸物醬(紅)-蒜仁,30,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),蒜仁 (https://www.notion.so/237fd5adc30b80bc94e9cc31471d8928?pvs=21),600,20,0.167,3.34
炸物醬(紅)-白砂糖,60,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,50,0.037,1.85
炸物醬(紅)-檸檬汁,32,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,50,0.156,7.8
炸物醬(紅)-魚露,210,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,10,0.06,0.6
炸物醬(紅)-泰式酸辣醬,20,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),泰式辣椒醬 (https://www.notion.so/237fd5adc30b808dbacdd235293637b1?pvs=21),400,20,0.478,9.56
炸物醬(紅)-醋,200,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),醋 (https://www.notion.so/237fd5adc30b8027a093ef2a8b7acdbd?pvs=21),2000,10,0.05,0.5
炸物醬(紅)-水,1000,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,200,0.001,0.2
海鮮醬(綠)-香菜,3,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),香菜 (https://www.notion.so/237fd5adc30b80999722d19341598b92?pvs=21),150,50,0.178,8.9
海鮮醬(綠)-檸檬汁,16,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,100,0.156,15.6
海鮮醬(綠)-蒜仁,7,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),蒜仁 (https://www.notion.so/237fd5adc30b80bc94e9cc31471d8928?pvs=21),600,80,0.167,13.36
海鮮醬(綠)-魚露,70,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,30,0.06,1.8
海鮮醬(綠)-白砂糖,60,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,50,0.037,1.85
海鮮醬(綠)-糯米椒,6,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),糯米椒 (https://www.notion.so/237fd5adc30b803d9f8be9a3b4948d12?pvs=21),600,100,0,0
海鮮醬(綠)-鬼椒,10,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),鬼椒 (https://www.notion.so/237fd5adc30b802faa8df808d8bd59b5?pvs=21),100,10,0.267,2.67
烤物醬(棕)-魚露,70,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),魚露 (https://www.notion.so/237fd5adc30b804ea6f1c2bc6324a158?pvs=21),2100,30,0.06,1.8
烤物醬(棕)-羅望子,22,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),羅望子 (https://www.notion.so/237fd5adc30b80a7bc16c80d0a520b4a?pvs=21),1360,60,0.159,9.54
烤物醬(棕)-檸檬汁,53,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),檸檬汁 (https://www.notion.so/237fd5adc30b8055a1c3ef43c5dd436d?pvs=21),1600,30,0.156,4.68
烤物醬(棕)-白砂糖,60,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,50,0.037,1.85
烤物醬(棕)-辣椒粉,0,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),辣椒粉 (https://www.notion.so/237fd5adc30b80b68f29d1d42b2f837c?pvs=21),0,5,0.273,1.365
烤物醬(棕)-紅蔥頭,140,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),紅葱穗 (https://www.notion.so/237fd5adc30b804c950fd31a3d27e9c5?pvs=21),700,5,0.167,0.835
烤物醬(棕)-香菜,30,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),香菜 (https://www.notion.so/237fd5adc30b80999722d19341598b92?pvs=21),150,5,0.178,0.89
烤物醬(棕)-青蔥,0,烤物醬(棕) (https://www.notion.so/237fd5adc30b8023833ce16606170da5?pvs=21),青蔥 (https://www.notion.so/237fd5adc30b80459aecc31b80493c94?pvs=21),0,5,0.25,1.25
茉莉香米-米,200,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),泰國茉莉香米 (https://www.notion.so/237fd5adc30b809bab8ee684c54f33bf?pvs=21),15000,75,0.051,3.825
配菜組-小黃瓜,135,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),小黃瓜 (https://www.notion.so/237fd5adc30b809ea510e4b1f3c87b8e?pvs=21),675,5,0.058,0.29
配菜組-地瓜,20,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),黃地瓜 (https://www.notion.so/237fd5adc30b80729dd4e0369414fdf5?pvs=21),600,30,0.058,1.74
配菜組-小番茄,80,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),小番茄 (https://www.notion.so/237fd5adc30b80f09c23c68d2ea0a750?pvs=21),800,10,0.117,1.17
配菜組-青花菜,40,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),青花菜 (https://www.notion.so/238fd5adc30b8063ba66c61d4b4a85f4?pvs=21),1200,30,0.134,4.02
配菜組-白花菜,40,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),白花菜 (https://www.notion.so/238fd5adc30b8082b82aed5e85fdcc8c?pvs=21),1200,30,0.157,4.71
泰式炸蛋-雞蛋,76,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),雞蛋 (https://www.notion.so/237fd5adc30b806d9cf7fa4a4bc5ac10?pvs=21),5000,65,0.072,4.68
剝殼白蝦-白蝦,16,剝殼白蝦 (https://www.notion.so/238fd5adc30b80739d7df23c1e7808b1?pvs=21),白蝦 (https://www.notion.so/237fd5adc30b802bab46dee293f9b453?pvs=21),2000,120,0.4,48
切片雞胸肉-雞胸肉,100,切片雞胸肉 (https://www.notion.so/238fd5adc30b80ec9e03f6df575e0f08?pvs=21),雞胸肉 (https://www.notion.so/237fd5adc30b80bcb33ffeaf867322be?pvs=21),6000,60,0.142,8.52
醃製牛柳-牛柳,50,醃製牛柳 (https://www.notion.so/238fd5adc30b808ca057f9a9253fe968?pvs=21),牛柳 (https://www.notion.so/238fd5adc30b802cac69e53f088094f0?pvs=21),3000,60,0.3,18
生菜-蘿蔓美生,22,生菜 (https://www.notion.so/238fd5adc30b8037b18dec128185814a?pvs=21),蘿蔓美生 (https://www.notion.so/238fd5adc30b80fdad87ea89e95bf6b5?pvs=21),453,20,0.221,4.42
椰奶糖漿-椰漿粉,0,椰奶糖漿 (https://www.notion.so/238fd5adc30b80bf9cdfedb84364ae60?pvs=21),椰漿粉 (https://www.notion.so/237fd5adc30b800bbfeaca15d2c19a11?pvs=21),0,50,0.37,18.5
椰奶糖漿-水,4000,椰奶糖漿 (https://www.notion.so/238fd5adc30b80bf9cdfedb84364ae60?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,50,0.001,0.05
椰奶糖漿-白砂糖,100,椰奶糖漿 (https://www.notion.so/238fd5adc30b80bf9cdfedb84364ae60?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,30,0.037,1.11
仙草凍-仙草粉,1,仙草凍 (https://www.notion.so/238fd5adc30b80149cc8eeb887ffbb35?pvs=21),仙草粉 (https://www.notion.so/238fd5adc30b80d88753edb6e15afa54?pvs=21),200,120,0,0
仙草凍-水,166,仙草凍 (https://www.notion.so/238fd5adc30b80149cc8eeb887ffbb35?pvs=21),水 (https://www.notion.so/237fd5adc30b80389212cdf897237122?pvs=21),200000,1200,0.001,1.2
仙草凍-白砂糖,50,仙草凍 (https://www.notion.so/238fd5adc30b80149cc8eeb887ffbb35?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,60,0.037,2.22
花生粉-花生仁,2,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),花生仁 (https://www.notion.so/237fd5adc30b806eb285ed0ebb040af2?pvs=21),600,300,0.217,65.1
花生粉-白砂糖,30,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),白砂糖 (https://www.notion.so/237fd5adc30b8018a0cde4b20fd93373?pvs=21),3000,100,0.037,3.7
經典打拋醬-豬肉,3,經典打拋醬-豬 (https://www.notion.so/237fd5adc30b80039acde56f67a87c2d?pvs=21),豬絞肉 (https://www.notion.so/237fd5adc30b806793f6f97371ef65ff?pvs=21),3000,1000,0.158,158
經典打拋醬-雞肉,6,經典打拋醬-雞 (https://www.notion.so/238fd5adc30b80798462f2188582f405?pvs=21),雞胸肉 (https://www.notion.so/237fd5adc30b80bcb33ffeaf867322be?pvs=21),6000,1000,0.142,142
經典打拋醬-菜豆,40,"經典打拋醬-豬 (https://www.notion.so/237fd5adc30b80039acde56f67a87c2d?pvs=21), 經典打拋醬-雞 (https://www.notion.so/238fd5adc30b80798462f2188582f405?pvs=21)",菜豆 (https://www.notion.so/237fd5adc30b80a0a995f2aa2c016c64?pvs=21),1200,30,0.1,3
經典帕泰-蝦油,75,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),夜巴濃辣椒油 (https://www.notion.so/237fd5adc30b80cc88f3da5daf1bfc9b?pvs=21),1500,20,0.173,3.46