無法供應,餐點名稱,成本,價格,庫存量,安全庫存量,可供應庫存量,餐點類型,過敏原,推薦,餐點介紹,辣度,辣度選項,冰量選項,甜度選項,製作方式,製作地點,菜單組成項目
No,秘傳炸翅,15.035332346439999,100,,,16,小點,,No,秘製醃料炸製雞翅，人氣不敗。,不辣,不辣,,,炸,廚房,"秘傳炸翅-雞翅 (https://www.notion.so/237fd5adc30b805a8fa8d61342a98737?pvs=21), 秘傳炸翅-炸粉 (https://www.notion.so/237fd5adc30b801699bccc48e0993cde?pvs=21)"
Yes,薑黃乾咖哩牛,0,230,,,,主餐,,No,黃咖哩與薑黃製作,中辣,,,,炒,廚房,
Yes,烤牛肉飯,0,280,,,,主餐,,No,醃製的烤牛肋條，搭配羅望子醬汁,不辣,,,,烤,廚房,
Yes,兒童餐,0,190,,,,兒童餐,,No,為 3–10 歲兒童設計的專屬餐點組合。,不辣,,,,套餐,廚房,
Yes,升級主餐選項,0,30,,,,套餐升級,,No,指定主餐可加價升級享用人氣品項。,,,,,套餐,廚房,
Yes,素食套餐,0,330,,,,素食套餐,,No,蛋奶素餐點組合，無肉無魚製品。,,,,,套餐,廚房,
No,椰奶仙草,5.05287625422,30,,,0,甜點,,No,椰奶仙草冰,,,,,甜點,吧台,"椰奶仙草-仙草凍 (https://www.notion.so/238fd5adc30b803b9e72cc0fd01af754?pvs=21), 椰奶仙草-椰奶糖漿 (https://www.notion.so/238fd5adc30b80398871f6b189ac0db7?pvs=21), 椰奶仙草-煉乳 (https://www.notion.so/238fd5adc30b805ab1b9f0eaa8c2a2fa?pvs=21), 椰奶仙草-奶水 (https://www.notion.so/238fd5adc30b805c9f6fea1d3818f53b?pvs=21)"
No,冰淇淋,0,30,,,2,甜點,,No,巧克力冰淇淋,,,,,甜點,吧台,"冰淇淋-巧克力 (https://www.notion.so/238fd5adc30b803bb12ec167e4e71380?pvs=21), 冰淇淋-餅乾 (https://www.notion.so/238fd5adc30b801984afd5299632990d?pvs=21)"
Yes,寵物餐,0,120,,,,寵物餐,,No,使用原型食材舒肥製作，無添加調味。,無辣度,,,,冷盤,廚房,
No,鮮蝦帕泰,97.22525044561499,250,,,13,主餐,,No,新鮮白蝦與經典帕泰結合，口感鮮明。,不辣,"中辣, 大辣, 小辣",,,炒,廚房,"鮮蝦帕泰-蝦子 (https://www.notion.so/238fd5adc30b802e8ef6f71bd5cac562?pvs=21), 鮮蝦帕泰-帕泰料 (https://www.notion.so/238fd5adc30b803997b0df5e078475b6?pvs=21), 鮮蝦帕泰-帕泰醬 (https://www.notion.so/238fd5adc30b80d193c1f91007d56a10?pvs=21), 鮮蝦帕泰-配菜 (https://www.notion.so/238fd5adc30b8095b1b4ed8fdfc0e4c7?pvs=21), 鮮蝦帕泰-花生粉 (https://www.notion.so/238fd5adc30b8001a954fb8e6d701368?pvs=21), 鮮蝦帕泰-檸檬角 (https://www.notion.so/238fd5adc30b8035aa5df0a47fcbccd6?pvs=21)"
No,魚露炸腿飯,80.36970525137001,250,,,21,主餐,,No,外酥內嫩的雞腿排，搭配魚露香氣與茉莉香米飯。,不辣,小辣,,,炸,廚房,"魚露炸腿飯-去骨腿排 (https://www.notion.so/238fd5adc30b80c78a04ecbac871668f?pvs=21), 魚露炸腿飯-炸粉 (https://www.notion.so/238fd5adc30b80f98621d136ccbbce09?pvs=21), 魚露炸腿飯-生菜 (https://www.notion.so/238fd5adc30b800d9512ee06cf93dd58?pvs=21), 魚露炸腿飯-配菜 (https://www.notion.so/238fd5adc30b80e2b608c213f7de66f4?pvs=21), 魚露炸腿飯-米 (https://www.notion.so/238fd5adc30b8098b9d3e828206bfbee?pvs=21), 魚露炸腿飯-蛋 (https://www.notion.so/238fd5adc30b8096a7a9e60b7d4782ec?pvs=21), 魚露炸腿飯-醬 (https://www.notion.so/238fd5adc30b809eb161dd78d7d6d303?pvs=21)"
No,雞肉帕泰,57.745250445615,190,,,13,主餐,,No,經典帕泰加入嫩雞肉，鹹甜爽口。,不辣,"中辣, 大辣, 小辣",,,炒,廚房,"雞肉帕泰-料 (https://www.notion.so/238fd5adc30b80f6a7e7f5558d680f6b?pvs=21), 雞肉帕泰-醬 (https://www.notion.so/238fd5adc30b803ba69fef5f0bde53be?pvs=21), 雞肉帕泰-雞肉 (https://www.notion.so/238fd5adc30b803faf2cdefc3c961b6e?pvs=21), 雞肉帕泰-配菜 (https://www.notion.so/238fd5adc30b808cb6e0f6727526d079?pvs=21), 雞肉帕泰-花生粉 (https://www.notion.so/238fd5adc30b8047aed3f65ac20b27bb?pvs=21), 雞肉帕泰-檸檬角 (https://www.notion.so/238fd5adc30b8036a3bef1b2fc4eb1ee?pvs=21)"
No,綠咖哩雞飯,45.651296296245,230,,,10,主餐,,No,椰奶綠咖哩與雞肉交織成溫潤辛香。,中辣,"中辣, 大辣",,,煮,廚房,"綠咖哩雞飯-醬 (https://www.notion.so/238fd5adc30b804a8e63d6070c096ee7?pvs=21), 綠咖哩雞飯-肉 (https://www.notion.so/238fd5adc30b80179c16fc5db60a7e52?pvs=21), 綠咖哩雞飯-配菜 (https://www.notion.so/238fd5adc30b804fa9c9e96123039bfc?pvs=21), 綠咖哩雞飯-米 (https://www.notion.so/238fd5adc30b80209073d171e140e5f2?pvs=21), 綠咖哩雞飯-蛋 (https://www.notion.so/238fd5adc30b8050b3e7e35200299cb9?pvs=21)"
No,紅咖哩牛飯,58.294281437145,230,,,10,主餐,,No,濃郁紅咖哩配嫩牛肉，香辣濃厚。,小辣,"中辣, 大辣",,,煮,廚房,"紅咖哩牛飯-醬 (https://www.notion.so/238fd5adc30b80fa896ee580c390f23f?pvs=21), 紅咖哩牛飯-肉 (https://www.notion.so/238fd5adc30b8007bb1bf728ed583b91?pvs=21), 紅咖哩牛飯-配菜 (https://www.notion.so/238fd5adc30b8075a683f10b45e20d13?pvs=21), 紅咖哩牛飯-米 (https://www.notion.so/238fd5adc30b8045ac7de34ea1f554ea?pvs=21), 紅咖哩牛飯-蛋 (https://www.notion.so/238fd5adc30b805bb9b8c5939be8d222?pvs=21)"
No,牛肉帕泰,67.22525044561499,210,,,13,主餐,,No,使用牛肉與經典帕泰，風味十足。,不辣,"中辣, 大辣, 小辣",,,炒,廚房,"牛肉帕泰-料 (https://www.notion.so/238fd5adc30b8003ada0e0be46919411?pvs=21), 牛肉帕泰-醬 (https://www.notion.so/238fd5adc30b80d0bfabf1df18369023?pvs=21), 牛肉帕泰-肉 (https://www.notion.so/238fd5adc30b808aae59f255e1c4a5d6?pvs=21), 牛肉帕泰-配菜 (https://www.notion.so/238fd5adc30b80a09d60ce19ae87a938?pvs=21), 牛肉帕泰-粉 (https://www.notion.so/238fd5adc30b808c8cdaf3c89e2812e0?pvs=21), 牛肉帕泰-檸檬角 (https://www.notion.so/238fd5adc30b807d8508ed5dc2c818a4?pvs=21)"
No,焦香帕泰,49.22525044561499,170,,,13,主餐,,No,品牌創始原味配方，無改動的經典。,不辣,"中辣, 大辣, 小辣",,,炒,廚房,"焦香帕泰-料 (https://www.notion.so/238fd5adc30b80cd81b9f96ccd1e4d8c?pvs=21), 焦香帕泰-醬 (https://www.notion.so/238fd5adc30b80e5bb37e761e8cff276?pvs=21), 焦香帕泰-配菜 (https://www.notion.so/238fd5adc30b805983f8c15b2cac9016?pvs=21), 焦香帕泰-粉 (https://www.notion.so/238fd5adc30b8060902af00073d16a0d?pvs=21), 焦香帕泰-檸檬角 (https://www.notion.so/238fd5adc30b80e0a974ccb63ff865c4?pvs=21)"
No,打拋雞飯,23.995516605154997,220,,,20,主餐,,No,以雞肉製作的打拋風味，香辣開胃。,小辣,"中辣, 大辣",,,炒,廚房,"打拋雞飯-醬 (https://www.notion.so/238fd5adc30b801db7b4d0d7c552a69c?pvs=21), 打拋雞飯-米 (https://www.notion.so/238fd5adc30b807c82cbf4aa3a47e5dd?pvs=21), 打拋雞飯-蛋 (https://www.notion.so/238fd5adc30b804aad7af06553f462a0?pvs=21), 打拋雞飯-配菜 (https://www.notion.so/238fd5adc30b80be9668ee155e6d10ea?pvs=21)"
No,打拋豬飯,23.995516605154997,220,,,20,主餐,,No,經典打拋豬搭配泰式炸蛋與香米，鹹香夠味。,小辣,"中辣, 大辣",,,炒,廚房,"打拋豬飯-醬 (https://www.notion.so/238fd5adc30b80d48ba0e2b248d8c067?pvs=21), 打拋豬飯-米 (https://www.notion.so/238fd5adc30b80f59d20fb96ac42d0cf?pvs=21), 打拋豬飯-蛋 (https://www.notion.so/238fd5adc30b8047b08ef85956f00b94?pvs=21), 打拋豬飯-配菜 (https://www.notion.so/238fd5adc30b80c28169e75441e1c814?pvs=21)"
No,煉乳檸檬,10.1516129031,90,,,41,飲品,,No,新鮮檸檬搭配煉乳，冰涼消暑。,,,"去冰, 少冰, 正常冰","半糖, 多醣, 正常",飲料,吧台,煉乳檸檬 (https://www.notion.so/238fd5adc30b80e29aa5ec3096a5a4b5?pvs=21)
No,泰式檸檬茶,12.0737704917,90,,,50,飲品,,No,茶香融合檸檬酸甜，清爽解膩。,,,"去冰, 少冰, 正常冰","半糖, 多醣, 正常, 無糖",飲料,吧台,泰式檸檬茶 (https://www.notion.so/238fd5adc30b802283e8ebb4756f06e5?pvs=21)
No,泰式奶茶,11.2322033898,90,,,52,飲品,,No,濃厚茶味與煉乳完美融合的經典泰奶。,,,"去冰, 少冰, 正常冰","半糖, 正常",飲料,吧台,泰式奶茶 (https://www.notion.so/238fd5adc30b80a0a2dbdfea5ba60cfc?pvs=21)
No,泰式奶綠,15.1220338983,90,,,64,飲品,,No,獨特風味的濃厚泰式奶綠。,,,"去冰, 少冰, 正常冰","半糖, 正常",飲料,吧台,泰式奶綠 (https://www.notion.so/238fd5adc30b80a1970dcad477e7eac3?pvs=21)
No,國寶茶,3.15,50,,,22,飲品,,No,無咖啡因國寶茶，香氣溫潤。,,,"去冰, 少冰, 正常冰, 熱","半糖, 多醣, 正常, 無糖",飲料,吧台,國寶茶 (https://www.notion.so/238fd5adc30b80a7b1fadf323bb4df16?pvs=21)
No,茉莉香米飯,3.825,20,,,200,加點,,No,使用泰國認證茉莉香米，香氣細緻。,,,,,冷盤,廚房,茉莉香米 (https://www.notion.so/238fd5adc30b8001b859d77323bc113c?pvs=21)
No,泰式炸蛋,4.68,30,,,76,加點,,No,酥脆炸蛋，為泰式經典配料之一。,不辣,,,,炒,廚房,泰式炸蛋 (https://www.notion.so/238fd5adc30b80afb583d4defb954cbe?pvs=21)
No,馬努拉蝦片,13.75,60,,,32,前菜,,No,酥脆香鹹的炸蝦片餅乾，開胃首選。,不辣,,,,炸,廚房,馬努拉蝦片 (https://www.notion.so/238fd5adc30b80a0b0e6d02b24386fc0?pvs=21)
No,酥炸豆腐沙拉,15.90105263158,120,,,15,前菜,,No,外酥內嫩的豆腐佐自製沙拉醬。,不辣,,,,冷盤,廚房,"酥炸豆腐沙拉-醬 (https://www.notion.so/238fd5adc30b8094804fcecc6b413f6c?pvs=21), 酥炸豆腐沙拉-料 (https://www.notion.so/238fd5adc30b800fab82e835812685b3?pvs=21), 酥炸豆腐沙拉-豆腐 (https://www.notion.so/238fd5adc30b8052841de657cfb046d9?pvs=21), 酥炸豆腐沙拉-生菜 (https://www.notion.so/238fd5adc30b801caeb0f84ffce84571?pvs=21), 酥炸豆腐沙拉-小番茄 (https://www.notion.so/238fd5adc30b805f9d19fb8ab3919052?pvs=21)"
No,涼拌青木瓜,13.43,120,,,20,前菜,,No,清爽微辣的木瓜絲沙拉，佐以花生與檸檬。,小辣,"中辣, 大辣, 小辣",,,冷盤,廚房,"涼拌青木瓜-醬 (https://www.notion.so/238fd5adc30b8052aeafd00cf8a3b1e2?pvs=21), 涼拌青木瓜-木瓜 (https://www.notion.so/238fd5adc30b8060882ec9b305fa4dd3?pvs=21), 涼拌青木瓜-小番茄 (https://www.notion.so/238fd5adc30b802a81abc622aa35c7d6?pvs=21), 涼拌青木瓜-粉 (https://www.notion.so/238fd5adc30b80a7a437f383b0aed8a2?pvs=21)"
Yes,椰香玉米沙拉,0,120,,,,前菜,,No,以椰奶與香料拌合玉米粒，清爽香甜。,不辣,,,,冷盤,廚房,
No,Laab 肉末萵苣包,14.013478260880001,120,,,6,前菜,,No,以香料煮製的羊肉末，搭配生菜包裹食用。,微辣,"中辣, 小辣",,,冷盤,廚房,"Laab羊-生菜 (https://www.notion.so/Laab-238fd5adc30b80e6b298e66769f063a7?pvs=21), Laab羊-小番茄 (https://www.notion.so/Laab-238fd5adc30b801e83ccdb7411941822?pvs=21), Laab羊-料 (https://www.notion.so/Laab-238fd5adc30b8066bd5ccc242a23cb67?pvs=21), Laab羊-粉 (https://www.notion.so/Laab-238fd5adc30b80f3a581fd5e3bdd148c?pvs=21)"
No,香茅翅小腿,12.69700693912,100,,,40,小點,,No,魚露醃製雞腿小翅，風味濃郁。,不辣,"不辣, 小辣",,,炸,廚房,"香茅翅小腿-翅小腿 (https://www.notion.so/238fd5adc30b80cd9e69c1583bb3d706?pvs=21), 香茅翅小腿-炸粉 (https://www.notion.so/238fd5adc30b808e8a2dfd4835f1a272?pvs=21)"
No,酸辣炸魚片,65.6897142857,120,,,8,小點,,No,炸白身魚搭配酸辣醬汁，外酥內嫩。,微辣,"中辣, 小辣",,,炸,廚房,"酸辣炸魚片-炸粉 (https://www.notion.so/238fd5adc30b802da100e6a6661653e7?pvs=21), 酸辣炸魚片-魚片 (https://www.notion.so/238fd5adc30b80dc8c02cb2003f95905?pvs=21), 酸辣炸魚片-生菜 (https://www.notion.so/238fd5adc30b80119474cb5e4e94a2c7?pvs=21), 酸辣炸魚片-醬 (https://www.notion.so/238fd5adc30b806da20cc4116902da54?pvs=21), 酸辣炸魚片-粉 (https://www.notion.so/238fd5adc30b80cb9a8ef2de4dfbba63?pvs=21)"
No,打拋風味脆薯,28.729999999999997,100,,,11,小點,,No,厚切薯條拌打拋香料與辣粉，鹹香涮嘴。,不辣,"不辣, 小辣",,,炸,廚房,"打拋風味脆薯-薯條 (https://www.notion.so/238fd5adc30b807b82d5db5f44e621ac?pvs=21), 打拋風味脆薯-九層塔 (https://www.notion.so/238fd5adc30b80ed9e5dfb43580133ed?pvs=21), 打拋風味脆薯-粉 (https://www.notion.so/238fd5adc30b80989818c6922c9a4aa6?pvs=21)"
No,蝦醬高麗菜,23.69827586205,120,,,3,小點,,No,蝦醬與時蔬大火快炒，鹹香下飯。今日提供：高麗菜、空心菜,小辣,"不辣, 中辣, 大辣, 小辣",,,炒,廚房,"蝦醬高麗菜-醬 (https://www.notion.so/238fd5adc30b80d1960ac29373e895c4?pvs=21), 蝦醬高麗菜-菜 (https://www.notion.so/238fd5adc30b803b90dac734cc9e3cfc?pvs=21)"
No,蝦醬空心菜,27.94827586205,120,,,4,小點,,No,蝦醬與時蔬大火快炒，鹹香下飯。今日提供：高麗菜、空心菜,小辣,"不辣, 中辣, 大辣, 小辣",,,炒,廚房,"蝦醬空心菜-醬 (https://www.notion.so/238fd5adc30b80adb475d06724e73cb9?pvs=21), 蝦醬空心菜-菜 (https://www.notion.so/238fd5adc30b806382f1e5859b41e52a?pvs=21)"