名稱,食譜,食譜用量,動態庫存量,食譜單價,"食材 ",食材用量,食材庫存,食材單價,使用菜單,總價,可製作份數
秘傳炸翅-炸粉,經典炸粉 (https://www.notion.so/237fd5adc30b80e5a5f6def1605178e1?pvs=21),20,3000,0.0377,,,0,0,秘傳炸翅 (https://www.notion.so/237fd5adc30b8067971bca3d1bb0f779?pvs=21),0.754,150
秘傳炸翅-雞翅,秘傳炸翅 (https://www.notion.so/237fd5adc30b80508de0d13e4e2cf1a2?pvs=21),120,2000,0.119011102887,,,0,0,秘傳炸翅 (https://www.notion.so/237fd5adc30b8067971bca3d1bb0f779?pvs=21),14.28133234644,16
椰奶仙草-仙草凍,仙草凍 (https://www.notion.so/238fd5adc30b80149cc8eeb887ffbb35?pvs=21),80,1980,0.00247826087,,,0,0,椰奶仙草 (https://www.notion.so/237fd5adc30b80cb9171db53b89a5a7e?pvs=21),0.1982608696,24
椰奶仙草-椰奶糖漿,椰奶糖漿 (https://www.notion.so/238fd5adc30b80bf9cdfedb84364ae60?pvs=21),20,0,0.151230769231,,,0,0,椰奶仙草 (https://www.notion.so/237fd5adc30b80cb9171db53b89a5a7e?pvs=21),3.02461538462,0
椰奶仙草-煉乳,,,0,0,煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),10,2000,0.09,椰奶仙草 (https://www.notion.so/237fd5adc30b80cb9171db53b89a5a7e?pvs=21),0.9,200
椰奶仙草-奶水,,,0,0,奶水 (https://www.notion.so/237fd5adc30b803f92e9f723de301e2c?pvs=21),10,2000,0.093,椰奶仙草 (https://www.notion.so/237fd5adc30b80cb9171db53b89a5a7e?pvs=21),0.93,200
冰淇淋-巧克力,,,0,0,杜老爺巧克力 (https://www.notion.so/238fd5adc30b80ddbe67cdeb7488252b?pvs=21),50,100,0,冰淇淋 (https://www.notion.so/237fd5adc30b800c8d82d87946c37da0?pvs=21),0,2
冰淇淋-餅乾,,,0,0,義美小泡芙 (https://www.notion.so/238fd5adc30b8095b27bc9528f9e8ed0?pvs=21),10,50,0,冰淇淋 (https://www.notion.so/237fd5adc30b800c8d82d87946c37da0?pvs=21),0,5
鮮蝦帕泰-蝦子,剝殼白蝦 (https://www.notion.so/238fd5adc30b80739d7df23c1e7808b1?pvs=21),120,1920,0.4,,,0,0,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),48,16
鮮蝦帕泰-帕泰料,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),354,4862,0.074179144385,,,0,0,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),26.25941711229,13
鮮蝦帕泰-帕泰醬,帕泰醬 (https://www.notion.so/237fd5adc30b8031bd9deeeb23a48783?pvs=21),45,7080,0.082574074074,,,0,0,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),3.71583333333,157
鮮蝦帕泰-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),11.929999999995,20
鮮蝦帕泰-花生粉,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),30,1000,0.172,,,0,0,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),5.16,33
鮮蝦帕泰-檸檬角,,,0,0,無子檸檬 (https://www.notion.so/237fd5adc30b80c4a596f4e778a5e1ce?pvs=21),20,600,0.108,鮮蝦帕泰 (https://www.notion.so/237fd5adc30b805bae7dcded3e7b64cc?pvs=21),2.16,30
魚露炸腿飯-去骨腿排,魚露炸腿 (https://www.notion.so/237fd5adc30b80259e71ec3f4766c4b4?pvs=21),350,10800,0.151949204406,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),53.1822215421,30
魚露炸腿飯-炸粉,經典炸粉 (https://www.notion.so/237fd5adc30b80e5a5f6def1605178e1?pvs=21),20,3000,0.0377,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),0.754,150
魚露炸腿飯-生菜,生菜 (https://www.notion.so/238fd5adc30b8037b18dec128185814a?pvs=21),20,440,0.221,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),4.42,22
魚露炸腿飯-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),100,2100,0.113619047619,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),11.3619047619,21
魚露炸腿飯-米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),3.825,200
魚露炸腿飯-蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),4.68,76
魚露炸腿飯-醬,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),30,7600,0.071552631579,,,0,0,魚露炸腿飯 (https://www.notion.so/237fd5adc30b802799c9d516223c50c5?pvs=21),2.14657894737,253
雞肉帕泰-料,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),354,4862,0.074179144385,,,0,0,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),26.25941711229,13
雞肉帕泰-醬,帕泰醬 (https://www.notion.so/237fd5adc30b8031bd9deeeb23a48783?pvs=21),45,7080,0.082574074074,,,0,0,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),3.71583333333,157
雞肉帕泰-雞肉,切片雞胸肉 (https://www.notion.so/238fd5adc30b80ec9e03f6df575e0f08?pvs=21),60,6500,0.142,,,0,0,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),8.52,108
雞肉帕泰-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),11.929999999995,20
雞肉帕泰-花生粉,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),30,1000,0.172,,,0,0,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),5.16,33
雞肉帕泰-檸檬角,,,0,0,無子檸檬 (https://www.notion.so/237fd5adc30b80c4a596f4e778a5e1ce?pvs=21),20,600,0.108,雞肉帕泰 (https://www.notion.so/237fd5adc30b8090a7d6e883fb7f010c?pvs=21),2.16,30
綠咖哩雞飯-醬,經典綠咖哩醬 (https://www.notion.so/237fd5adc30b80f0916ed24ca445c4d0?pvs=21),150,1620,0.111308641975,,,0,0,綠咖哩雞飯 (https://www.notion.so/237fd5adc30b8038a204eefae51f59f6?pvs=21),16.69629629625,10
綠咖哩雞飯-肉,切片雞胸肉 (https://www.notion.so/238fd5adc30b80ec9e03f6df575e0f08?pvs=21),60,6500,0.142,,,0,0,綠咖哩雞飯 (https://www.notion.so/237fd5adc30b8038a204eefae51f59f6?pvs=21),8.52,108
綠咖哩雞飯-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,綠咖哩雞飯 (https://www.notion.so/237fd5adc30b8038a204eefae51f59f6?pvs=21),11.929999999995,20
綠咖哩雞飯-米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,綠咖哩雞飯 (https://www.notion.so/237fd5adc30b8038a204eefae51f59f6?pvs=21),3.825,200
綠咖哩雞飯-蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,綠咖哩雞飯 (https://www.notion.so/237fd5adc30b8038a204eefae51f59f6?pvs=21),4.68,76
紅咖哩牛飯-醬,經典紅咖哩醬 (https://www.notion.so/237fd5adc30b80e69232f9a7879c3459?pvs=21),150,1600,0.132395209581,,,0,0,紅咖哩牛飯 (https://www.notion.so/237fd5adc30b80d9bacfe8fea6b6bd52?pvs=21),19.85928143715,10
紅咖哩牛飯-肉,醃製牛柳 (https://www.notion.so/238fd5adc30b808ca057f9a9253fe968?pvs=21),60,3500,0.3,,,0,0,紅咖哩牛飯 (https://www.notion.so/237fd5adc30b80d9bacfe8fea6b6bd52?pvs=21),18,58
紅咖哩牛飯-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,紅咖哩牛飯 (https://www.notion.so/237fd5adc30b80d9bacfe8fea6b6bd52?pvs=21),11.929999999995,20
紅咖哩牛飯-米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,紅咖哩牛飯 (https://www.notion.so/237fd5adc30b80d9bacfe8fea6b6bd52?pvs=21),3.825,200
紅咖哩牛飯-蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,紅咖哩牛飯 (https://www.notion.so/237fd5adc30b80d9bacfe8fea6b6bd52?pvs=21),4.68,76
牛肉帕泰-料,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),354,4862,0.074179144385,,,0,0,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),26.25941711229,13
牛肉帕泰-醬,帕泰醬 (https://www.notion.so/237fd5adc30b8031bd9deeeb23a48783?pvs=21),45,7080,0.082574074074,,,0,0,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),3.71583333333,157
牛肉帕泰-肉,醃製牛柳 (https://www.notion.so/238fd5adc30b808ca057f9a9253fe968?pvs=21),60,3500,0.3,,,0,0,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),18,58
牛肉帕泰-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),11.929999999995,20
牛肉帕泰-粉,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),30,1000,0.172,,,0,0,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),5.16,33
牛肉帕泰-檸檬角,,,0,0,無子檸檬 (https://www.notion.so/237fd5adc30b80c4a596f4e778a5e1ce?pvs=21),20,600,0.108,牛肉帕泰 (https://www.notion.so/237fd5adc30b80b18fb0d0f87a29fd5e?pvs=21),2.16,30
焦香帕泰-料,經典帕泰 (https://www.notion.so/237fd5adc30b80339749c140acade526?pvs=21),354,4862,0.074179144385,,,0,0,焦香帕泰 (https://www.notion.so/237fd5adc30b80888f93e396e7d67315?pvs=21),26.25941711229,13
焦香帕泰-醬,帕泰醬 (https://www.notion.so/237fd5adc30b8031bd9deeeb23a48783?pvs=21),45,7080,0.082574074074,,,0,0,焦香帕泰 (https://www.notion.so/237fd5adc30b80888f93e396e7d67315?pvs=21),3.71583333333,157
焦香帕泰-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,焦香帕泰 (https://www.notion.so/237fd5adc30b80888f93e396e7d67315?pvs=21),11.929999999995,20
焦香帕泰-粉,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),30,1000,0.172,,,0,0,焦香帕泰 (https://www.notion.so/237fd5adc30b80888f93e396e7d67315?pvs=21),5.16,33
焦香帕泰-檸檬角,,,0,0,無子檸檬 (https://www.notion.so/237fd5adc30b80c4a596f4e778a5e1ce?pvs=21),20,600,0.108,焦香帕泰 (https://www.notion.so/237fd5adc30b80888f93e396e7d67315?pvs=21),2.16,30
打拋雞飯-醬,經典打拋醬-豬 (https://www.notion.so/237fd5adc30b80039acde56f67a87c2d?pvs=21),20,5025,0.178025830258,,,0,0,打拋雞飯 (https://www.notion.so/237fd5adc30b80a99cade2247d4e6467?pvs=21),3.56051660516,251
打拋雞飯-肉,切片雞胸肉 (https://www.notion.so/238fd5adc30b80ec9e03f6df575e0f08?pvs=21),100,6500,0.142,,,0,0,,14.2,65
打拋雞飯-米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,打拋雞飯 (https://www.notion.so/237fd5adc30b80a99cade2247d4e6467?pvs=21),3.825,200
打拋雞飯-蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,打拋雞飯 (https://www.notion.so/237fd5adc30b80a99cade2247d4e6467?pvs=21),4.68,76
打拋雞飯-料,,,0,0,菜豆 (https://www.notion.so/237fd5adc30b80a0a995f2aa2c016c64?pvs=21),30,1200,0.1,,3,40
打拋雞飯-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,打拋雞飯 (https://www.notion.so/237fd5adc30b80a99cade2247d4e6467?pvs=21),11.929999999995,20
打拋豬飯-醬,經典打拋醬-豬 (https://www.notion.so/237fd5adc30b80039acde56f67a87c2d?pvs=21),20,5025,0.178025830258,,,0,0,打拋豬飯 (https://www.notion.so/237fd5adc30b8089a2c7c311b53e1017?pvs=21),3.56051660516,251
打拋豬飯-料,,,0,0,菜豆 (https://www.notion.so/237fd5adc30b80a0a995f2aa2c016c64?pvs=21),30,1200,0.1,,3,40
打拋豬飯-肉,,,0,0,豬絞肉 (https://www.notion.so/237fd5adc30b806793f6f97371ef65ff?pvs=21),100,3000,0.158,,15.8,30
打拋豬飯-米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,打拋豬飯 (https://www.notion.so/237fd5adc30b8089a2c7c311b53e1017?pvs=21),3.825,200
打拋豬飯-蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,打拋豬飯 (https://www.notion.so/237fd5adc30b8089a2c7c311b53e1017?pvs=21),4.68,76
打拋豬飯-配菜,配菜組(主) (https://www.notion.so/238fd5adc30b80d2a476fa5e439f47b3?pvs=21),105,2100,0.113619047619,,,0,0,打拋豬飯 (https://www.notion.so/237fd5adc30b8089a2c7c311b53e1017?pvs=21),11.929999999995,20
煉乳檸檬,煉乳檸檬 (https://www.notion.so/237fd5adc30b80e78989d2fa911575bd?pvs=21),300,12400,0.033838709677,,,0,0,煉乳檸檬 (https://www.notion.so/237fd5adc30b80349febea48625cd6e8?pvs=21),10.1516129031,41
泰式檸檬茶,泰式檸檬茶 (https://www.notion.so/237fd5adc30b80f1a536d30d68f2ea3c?pvs=21),300,15250,0.040245901639,,,0,0,泰式檸檬茶 (https://www.notion.so/237fd5adc30b8011b64ce8d2d31d485e?pvs=21),12.0737704917,50
泰式奶茶,泰式奶茶 (https://www.notion.so/237fd5adc30b80809cd4c1defe44a991?pvs=21),300,15635,0.037440677966,,,0,0,泰式奶茶 (https://www.notion.so/237fd5adc30b805da55ef13d53009f39?pvs=21),11.2322033898,52
泰式奶綠,泰式奶綠 (https://www.notion.so/237fd5adc30b800a9540e908077a9cc1?pvs=21),300,19470,0.050406779661,,,0,0,泰式奶綠 (https://www.notion.so/237fd5adc30b8051aaccf453656114de?pvs=21),15.1220338983,64
國寶茶,經典國寶茶 (https://www.notion.so/237fd5adc30b809b8cd4f61e3d5db55a?pvs=21),300,6600,0.0105,,,0,0,國寶茶 (https://www.notion.so/237fd5adc30b80a8ae10f8343c22f22c?pvs=21),3.15,22
茉莉香米,茉莉香米 (https://www.notion.so/237fd5adc30b800e81e4eadd24a8ce53?pvs=21),75,15000,0.051,,,0,0,茉莉香米飯 (https://www.notion.so/237fd5adc30b800a9070eed7bb5d4e02?pvs=21),3.825,200
泰式炸蛋,泰式炸蛋 (https://www.notion.so/238fd5adc30b8000b03fd842d2d39876?pvs=21),65,4940,0.072,,,0,0,泰式炸蛋 (https://www.notion.so/237fd5adc30b8058919fd5e7f2b1d6e5?pvs=21),4.68,76
馬努拉蝦片,,,0,0,馬努拉蝦片 (https://www.notion.so/237fd5adc30b80a48b9ad7ea6a394f70?pvs=21),50,1600,0.275,馬努拉蝦片 (https://www.notion.so/237fd5adc30b801f8bf4dcdb0d5e0faa?pvs=21),13.75,32
酥炸豆腐沙拉-醬,炸物醬(紅) (https://www.notion.so/237fd5adc30b806ba69bf7aabf3c249e?pvs=21),20,7600,0.071552631579,,,0,0,酥炸豆腐沙拉 (https://www.notion.so/237fd5adc30b80d0afaddf09d60eaedf?pvs=21),1.43105263158,380
酥炸豆腐沙拉-料,,,0,0,煉乳 (https://www.notion.so/237fd5adc30b809d93cac83ecc594312?pvs=21),10,2000,0.09,酥炸豆腐沙拉 (https://www.notion.so/237fd5adc30b80d0afaddf09d60eaedf?pvs=21),0.9,200
酥炸豆腐沙拉-豆腐,,,0,0,雞蛋豆腐 (https://www.notion.so/238fd5adc30b801ab514d26fe50508d3?pvs=21),60,900,0.133,酥炸豆腐沙拉 (https://www.notion.so/237fd5adc30b80d0afaddf09d60eaedf?pvs=21),7.98,15
酥炸豆腐沙拉-生菜,生菜 (https://www.notion.so/238fd5adc30b8037b18dec128185814a?pvs=21),20,440,0.221,,,0,0,酥炸豆腐沙拉 (https://www.notion.so/237fd5adc30b80d0afaddf09d60eaedf?pvs=21),4.42,22
酥炸豆腐沙拉-小番茄,,,0,0,小番茄 (https://www.notion.so/237fd5adc30b80f09c23c68d2ea0a750?pvs=21),10,800,0.117,酥炸豆腐沙拉 (https://www.notion.so/237fd5adc30b80d0afaddf09d60eaedf?pvs=21),1.17,80
涼拌青木瓜-醬,青木瓜醬 (https://www.notion.so/237fd5adc30b80819c90e0ecbf289632?pvs=21),30,3900,0.144,,,0,0,涼拌青木瓜 (https://www.notion.so/237fd5adc30b800f971ce6d09353a950?pvs=21),4.32,130
涼拌青木瓜-木瓜,,,0,0,青木瓜 (https://www.notion.so/237fd5adc30b80839bc1f7beb7bce906?pvs=21),60,1200,0.075,涼拌青木瓜 (https://www.notion.so/237fd5adc30b800f971ce6d09353a950?pvs=21),4.5,20
涼拌青木瓜-小番茄,,,0,0,小番茄 (https://www.notion.so/237fd5adc30b80f09c23c68d2ea0a750?pvs=21),10,800,0.117,涼拌青木瓜 (https://www.notion.so/237fd5adc30b800f971ce6d09353a950?pvs=21),1.17,80
涼拌青木瓜-粉,花生粉 (https://www.notion.so/238fd5adc30b8034b88bfe8747b8ff7f?pvs=21),20,1000,0.172,,,0,0,涼拌青木瓜 (https://www.notion.so/237fd5adc30b800f971ce6d09353a950?pvs=21),3.44,50
Laab羊-生菜,生菜 (https://www.notion.so/238fd5adc30b8037b18dec128185814a?pvs=21),20,440,0.221,,,0,0,Laab 肉末萵苣包 (https://www.notion.so/Laab-237fd5adc30b80368149f7605318149a?pvs=21),4.42,22
Laab羊-小番茄,,,0,0,小番茄 (https://www.notion.so/237fd5adc30b80f09c23c68d2ea0a750?pvs=21),5,800,0.117,Laab 肉末萵苣包 (https://www.notion.so/Laab-237fd5adc30b80368149f7605318149a?pvs=21),0.585,160
Laab羊-料,Laab羊 (https://www.notion.so/Laab-237fd5adc30b80d0b1b4db5ed5dc0f5b?pvs=21),30,200,0.291782608696,,,0,0,Laab 肉末萵苣包 (https://www.notion.so/Laab-237fd5adc30b80368149f7605318149a?pvs=21),8.75347826088,6
Laab羊-粉,,,0,0,泰國茉莉香米 (https://www.notion.so/237fd5adc30b809bab8ee684c54f33bf?pvs=21),5,15000,0.051,Laab 肉末萵苣包 (https://www.notion.so/Laab-237fd5adc30b80368149f7605318149a?pvs=21),0.255,3000
香茅翅小腿-翅小腿,鹽味翅小腿 (https://www.notion.so/237fd5adc30b80c48bc5ca3422716240?pvs=21),120,4800,0.099525057826,,,0,0,香茅翅小腿 (https://www.notion.so/237fd5adc30b808cbe12eecc14e6684b?pvs=21),11.94300693912,40
香茅翅小腿-炸粉,經典炸粉 (https://www.notion.so/237fd5adc30b80e5a5f6def1605178e1?pvs=21),20,3000,0.0377,,,0,0,香茅翅小腿 (https://www.notion.so/237fd5adc30b808cbe12eecc14e6684b?pvs=21),0.754,150
酸辣炸魚片-炸粉,經典炸粉 (https://www.notion.so/237fd5adc30b80e5a5f6def1605178e1?pvs=21),20,3000,0.0377,,,0,0,酸辣炸魚片 (https://www.notion.so/237fd5adc30b803d979cc090ba67a087?pvs=21),0.754,150
酸辣炸魚片-魚片,,,0,0,鱸魚片 (https://www.notion.so/238fd5adc30b80f58b0df45f59adf10d?pvs=21),120,1650,0.409,酸辣炸魚片 (https://www.notion.so/237fd5adc30b803d979cc090ba67a087?pvs=21),49.08,13
酸辣炸魚片-生菜,生菜 (https://www.notion.so/238fd5adc30b8037b18dec128185814a?pvs=21),50,440,0.221,,,0,0,酸辣炸魚片 (https://www.notion.so/237fd5adc30b803d979cc090ba67a087?pvs=21),11.05,8
酸辣炸魚片-醬,海鮮醬(綠) (https://www.notion.so/237fd5adc30b802696b6c8b4cd764401?pvs=21),30,1260,0.10519047619,,,0,0,酸辣炸魚片 (https://www.notion.so/237fd5adc30b803d979cc090ba67a087?pvs=21),3.1557142857,42
酸辣炸魚片-粉,,,0,0,咖哩粉 (https://www.notion.so/238fd5adc30b8056b9cefd5fec12620f?pvs=21),5,1000,0.33,酸辣炸魚片 (https://www.notion.so/237fd5adc30b803d979cc090ba67a087?pvs=21),1.65,200
打拋風味脆薯-薯條,,,0,0,3/8脆薯 (https://www.notion.so/3-8-238fd5adc30b80b3bb06d7985092c012?pvs=21),200,4400,0.125,打拋風味脆薯 (https://www.notion.so/237fd5adc30b8077b575f154fa5fea23?pvs=21),25,22
打拋風味脆薯-九層塔,,,0,0,九層塔 (https://www.notion.so/238fd5adc30b80c4b411eb6fae19d411?pvs=21),10,112,0.133,打拋風味脆薯 (https://www.notion.so/237fd5adc30b8077b575f154fa5fea23?pvs=21),1.33,11
打拋風味脆薯-粉,,,0,0,打拋粉 (https://www.notion.so/237fd5adc30b805983aad327ae6a5e01?pvs=21),5,3450,0.48,打拋風味脆薯 (https://www.notion.so/237fd5adc30b8077b575f154fa5fea23?pvs=21),2.4,690
蝦醬高麗菜-醬,經典蝦醬 (https://www.notion.so/237fd5adc30b80808777f12b24819842?pvs=21),50,580,0.223965517241,,,0,0,蝦醬高麗菜 (https://www.notion.so/237fd5adc30b801cb0b4f0d0052092c6?pvs=21),11.19827586205,11
蝦醬高麗菜-菜,,,0,0,高麗菜 (https://www.notion.so/237fd5adc30b80948b2afd34aaca0ec9?pvs=21),250,900,0.05,蝦醬高麗菜 (https://www.notion.so/237fd5adc30b801cb0b4f0d0052092c6?pvs=21),12.5,3
蝦醬空心菜-醬,經典蝦醬 (https://www.notion.so/237fd5adc30b80808777f12b24819842?pvs=21),50,580,0.223965517241,,,0,0,蝦醬空心菜 (https://www.notion.so/238fd5adc30b8075b8a9fe46bc0dd0e3?pvs=21),11.19827586205,11
蝦醬空心菜-菜,,,0,0,空心菜 (https://www.notion.so/237fd5adc30b80208200ff2aa4f39b78?pvs=21),250,1000,0.067,蝦醬空心菜 (https://www.notion.so/238fd5adc30b8075b8a9fe46bc0dd0e3?pvs=21),16.75,4