供應商,品項ID,規格/單位,庫存量,供應商ID,安全庫存量,進價,單位成本,品項類別,狀態,最後進貨日,食材名稱,食譜組成項目,關聯的採購項目,總進貨量
全聯,杜老爺巧克力,,100,QL (https://www.notion.so/QL-237fd5adc30b80cd86f6dfb8c235e420?pvs=21),,,0,,未開始,2025年7月22日 下午9:42,杜老爺巧克力,,,0
全聯,義美小泡芙,,50,QL (https://www.notion.so/QL-237fd5adc30b80cd86f6dfb8c235e420?pvs=21),,,0,,未開始,2025年7月22日 下午9:42,義美小泡芙,,,0
蛋商,雞蛋,20 斤,5000,YZ (https://www.notion.so/YZ-237fd5adc30b80319167fa5df753bc7b?pvs=21),,860,0.072,,未開始,2025年7月22日 下午7:27,雞蛋,"經典帕泰-雞蛋 (https://www.notion.so/237fd5adc30b80b393fddc00a24b08ff?pvs=21), 泰式炸蛋-雞蛋 (https://www.notion.so/238fd5adc30b8093b168d88a66e3e904?pvs=21)",,0
洋基,牛肉片,1 公斤,0,YJ (https://www.notion.so/YJ-237fd5adc30b80d99e59cd54b975744c?pvs=21),,320,0.32,,未開始,2025年7月22日 下午9:40,牛肉片,,,0
洋基,豬絞肉,1 斤,3000,YJ (https://www.notion.so/YJ-237fd5adc30b80d99e59cd54b975744c?pvs=21),,95,0.158,,未開始,2025年7月22日 下午7:24,豬絞肉,"早餐豬肉丸-豬絞肉 (https://www.notion.so/237fd5adc30b80ebb5fff66ad6f9232c?pvs=21), 炸春捲-豬絞肉 (https://www.notion.so/237fd5adc30b80f29b9cd5960a55d86d?pvs=21), 經典打拋醬-豬肉 (https://www.notion.so/238fd5adc30b80eeb6b6fc93231195c4?pvs=21)",,0
洋基,牛柳,1 斤,3000,YJ (https://www.notion.so/YJ-237fd5adc30b80d99e59cd54b975744c?pvs=21),,180,0.3,,未開始,2025年7月22日 下午7:24,牛柳,醃製牛柳-牛柳 (https://www.notion.so/238fd5adc30b80219681c4d28d9e10d6?pvs=21),,0
洋基,羊肉片,1 公斤,600,YJ (https://www.notion.so/YJ-237fd5adc30b80d99e59cd54b975744c?pvs=21),,270,0.27,,未開始,2025年7月22日 下午7:26,羊肉片,Laab羊-羊肉片 (https://www.notion.so/Laab-237fd5adc30b80e0bdd5e71e40a94790?pvs=21),,0
洋基,肋條肉,1 公斤,0,YJ (https://www.notion.so/YJ-237fd5adc30b80d99e59cd54b975744c?pvs=21),,250,0.25,,未開始,2025年7月22日 下午9:39,肋條肉,Laab羊-羊肉片 (https://www.notion.so/Laab-237fd5adc30b80e0bdd5e71e40a94790?pvs=21),,0
自產,水,1 公斤,200000,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,1,0.001,,未開始,2025年7月22日 下午8:34,水,"舒肥海南雞-水 (https://www.notion.so/237fd5adc30b8065836dce59222d2fe0?pvs=21), 經典紅咖哩醬-水 (https://www.notion.so/237fd5adc30b808e8205f7fd732624f4?pvs=21), 舒肥薑黃咖喱雞-水 (https://www.notion.so/237fd5adc30b805cb3abc73787f78381?pvs=21), 酸辣湯底-水 (https://www.notion.so/237fd5adc30b808bb9aae04ac9615991?pvs=21), 泰式奶茶-水 (https://www.notion.so/237fd5adc30b8046bc84e1a3fd7972b4?pvs=21), 經典綠咖哩醬-水 (https://www.notion.so/237fd5adc30b808db5a8f03233a4171e?pvs=21), 泰式奶綠-水 (https://www.notion.so/237fd5adc30b80ac8de4fe73f9452e4e?pvs=21), 泰式檸檬茶-水 (https://www.notion.so/237fd5adc30b80da9c00e57e72e93489?pvs=21), 經典國寶茶-水 (https://www.notion.so/237fd5adc30b80f0be50d44fadf9e732?pvs=21), 泰式傳統咖啡-水 (https://www.notion.so/237fd5adc30b800483e4f1163f92d57c?pvs=21), 煉乳檸檬-水 (https://www.notion.so/237fd5adc30b809f8f01eb6eb3568fbd?pvs=21), 檸檬汁-水 (https://www.notion.so/237fd5adc30b80adb3b2f08e38440c67?pvs=21), 炸物醬(紅)-水 (https://www.notion.so/237fd5adc30b80668d97ee627187183a?pvs=21), 椰奶糖漿-水 (https://www.notion.so/238fd5adc30b80c59a21f2ec3a9b1b60?pvs=21), 仙草凍-水 (https://www.notion.so/238fd5adc30b801ea110e4fe693f0f9c?pvs=21)",,0
自產,檸檬葉,600 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,600,1,,未開始,2025年7月22日 下午7:21,檸檬葉,"魚露炸腿-檸檬葉 (https://www.notion.so/237fd5adc30b8067aa8be308ea0b8443?pvs=21), 舒肥薑黃咖喱雞-檸檬葉 (https://www.notion.so/237fd5adc30b8012a03fcfb167f7f3bc?pvs=21)",,0
好事多,咖啡豆,,,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,0,0,,未開始,2025年7月22日 下午7:21,咖啡豆,,,0
好事多,國寶茶,,700,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,239,0,,未開始,2025年7月22日 下午7:26,國寶茶,經典國寶茶-國寶茶葉 (https://www.notion.so/237fd5adc30b805d9871de34e8174ce5?pvs=21),,0
好事多,泰式辣椒醬,500 克,400,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,239,0.478,,未開始,2025年7月22日 下午9:35,泰式辣椒醬,炸物醬(紅)-泰式酸辣醬 (https://www.notion.so/237fd5adc30b80f0b0abd2d0ad8cb247?pvs=21),,0
好事多,醋,5 公斤,2000,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,249,0.05,,未開始,2025年7月22日 下午8:15,醋,"帕泰醬-醋 (https://www.notion.so/237fd5adc30b80409979e1c1563af5c6?pvs=21), 炸物醬(紅)-醋 (https://www.notion.so/237fd5adc30b808cb598d7ec24cdbe3f?pvs=21)",,0
好事多,捲餅皮,1 斤,,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,10,0.017,,未開始,2025年7月22日 下午7:21,捲餅皮,,,0
好事多,咖啡豆,,,HSD (https://www.notion.so/HSD-237fd5adc30b8088bab1d4d8e9ffb4a0?pvs=21),,,0,,未開始,2025年7月22日 下午7:21,咖啡豆,泰式傳統咖啡-咖啡豆 (https://www.notion.so/237fd5adc30b805a88e3da7af61f860f?pvs=21),,0
泓潔,檸檬汁,800 克,1600,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,125,0.156,,未開始,2025年7月22日 下午7:27,檸檬汁,"青木瓜醬-檸檬汁 (https://www.notion.so/237fd5adc30b8033852fdb0aa7d442b6?pvs=21), 酸辣湯底-檸檬汁 (https://www.notion.so/237fd5adc30b80479375c836e8056343?pvs=21), Laab羊-檸檬汁 (https://www.notion.so/Laab-237fd5adc30b804c9e69e1f600190e50?pvs=21), 泰式檸檬茶-檸檬汁 (https://www.notion.so/237fd5adc30b806e8a3def56c0d71e27?pvs=21), 煉乳檸檬-檸檬汁 (https://www.notion.so/237fd5adc30b8082af73c8984e61b95a?pvs=21), 檸檬汁-檸檬汁 (https://www.notion.so/237fd5adc30b80efbde7c4bbff356840?pvs=21), 炸物醬(紅)-檸檬汁 (https://www.notion.so/237fd5adc30b803c9264d7ae0b553eda?pvs=21), 海鮮醬(綠)-檸檬汁 (https://www.notion.so/237fd5adc30b8041afebf7d0aaa96c24?pvs=21), 烤物醬(棕)-檸檬汁 (https://www.notion.so/237fd5adc30b800ca89bc1bd8a9fc24b?pvs=21)",,0
泓潔,酸辣湯塊,528 克,300,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,288,0.545,,未開始,2025年7月22日 下午9:40,酸辣湯塊,酸辣湯底-酸辣湯塊 (https://www.notion.so/237fd5adc30b80da9463fa17a069ac90?pvs=21),,0
泓潔,香茅粉,100 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,48,0.48,,未開始,2025年7月22日 下午7:21,香茅粉,,,0
泓潔,芫荽子,200 克,300,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,90,0.45,,未開始,2025年7月22日 下午9:40,芫荽子,"秘傳炸翅-芫荽子 (https://www.notion.so/237fd5adc30b808181b8da0ac5f20ce4?pvs=21), 泰南烤雞-芫荽子 (https://www.notion.so/237fd5adc30b80929536c0ce7104732a?pvs=21), 茉莉豬頸肉-芫荽子 (https://www.notion.so/237fd5adc30b805baf79ff97df516819?pvs=21)",,0
泓潔,綠咖哩(有心),500 克,500,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,75,0.15,,未開始,2025年7月22日 下午7:26,綠咖哩(有心),"經典綠咖哩醬-綠咖哩醬 (https://www.notion.so/237fd5adc30b8007aac6ddafe41bfa65?pvs=21), 經典綠咖哩醬-椰漿粉 (https://www.notion.so/237fd5adc30b80d9b238f3db6ea9e5ac?pvs=21)",,0
泓潔,紅咖哩(有心),500 克,1500,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,75,0.15,,未開始,2025年7月22日 下午7:26,紅咖哩(有心),經典紅咖哩醬-紅咖哩醬 (https://www.notion.so/237fd5adc30b8052a603f8185ffc42ad?pvs=21),,0
泓潔,打拋醬(花鐘),680 克,1360,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,160,0.235,,未開始,2025年7月22日 下午7:26,打拋醬(花鐘),經典打拋醬-打拋醬 (https://www.notion.so/237fd5adc30b808cb016c0cfd5397d75?pvs=21),,0
泓潔,澱粉條505,500 克,10000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,47,0.094,,未開始,2025年7月22日 下午9:26,澱粉條505,經典帕泰-河粉 (https://www.notion.so/237fd5adc30b80139197ca6b5216931e?pvs=21),,0
泓潔,黃咖喱(COCK),500 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,68,0.136,,未開始,2025年7月22日 下午7:21,黃咖喱(COCK),"舒肥沙爹咖喱雞-黃咖哩 (https://www.notion.so/237fd5adc30b80918e69d66889a17d8b?pvs=21), 舒肥薑黃咖喱雞-黃咖哩 (https://www.notion.so/237fd5adc30b80d18b5fdd0799f6f1c1?pvs=21)",,0
泓潔,羅望子,454 克,1360,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,72,0.159,,未開始,2025年7月22日 下午7:27,羅望子,"舒肥沙爹咖喱雞-羅望子 (https://www.notion.so/237fd5adc30b809da591cd6161f60785?pvs=21), 帕泰醬-羅望子 (https://www.notion.so/237fd5adc30b80bdac68fdbb7ba140c4?pvs=21), 青木瓜醬-羅望子 (https://www.notion.so/237fd5adc30b80e6acd9e04c71c9faad?pvs=21), 酸辣湯底-羅望子 (https://www.notion.so/237fd5adc30b801ba8fbd1fac6e3b224?pvs=21), Laab羊-羅望子 (https://www.notion.so/Laab-237fd5adc30b80bbbf87f0dd4627076d?pvs=21), 烤物醬(棕)-羅望子 (https://www.notion.so/237fd5adc30b804b9297e1b2b582b6c9?pvs=21)",,0
泓潔,豆鼓王(仁何園-黃標),800 克,0,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,57,0.071,,未開始,2025年7月22日 下午9:42,豆鼓王(仁何園-黃標),,,0
泓潔,LEO啤酒,330 ml,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,30,0.091,,未開始,2025年7月22日 下午7:21,LEO啤酒,,,0
泓潔,椰奶(AROY-D),1000 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,85,0.085,,未開始,2025年7月22日 下午7:21,椰奶(AROY-D),舒肥沙爹咖喱雞-椰奶 (https://www.notion.so/237fd5adc30b804499b6de12f3e63161?pvs=21),,0
泓潔,夜巴濃辣椒油,750 克,1500,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,130,0.173,,未開始,2025年7月22日 下午9:28,夜巴濃辣椒油,經典帕泰-蝦油 (https://www.notion.so/238fd5adc30b8057b039ea828e85b271?pvs=21),,0
泓潔,手標綠茶,200 克,1000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,120,0.6,,未開始,2025年7月22日 下午7:26,手標綠茶,泰式奶綠-奶綠粉 (https://www.notion.so/237fd5adc30b80dfab2eca6035eca945?pvs=21),,0
泓潔,手標紅茶粉,400 克,800,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,138,0.345,,未開始,2025年7月22日 下午7:25,手標紅茶粉,"泰式奶茶-紅茶粉 (https://www.notion.so/237fd5adc30b8020b846c97b99408883?pvs=21), 泰式檸檬茶-紅茶葉 (https://www.notion.so/237fd5adc30b804da519e05e38893ab7?pvs=21)",,0
佳良行,辣椒粉,300 克,0,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,82,0.273,,未開始,2025年7月22日 下午10:05,辣椒粉,"舒肥沙爹咖喱雞-辣椒粉 (https://www.notion.so/237fd5adc30b8078a824ff4f6444105b?pvs=21), 烤物醬(棕)-辣椒粉 (https://www.notion.so/237fd5adc30b8085a2cbc04b9d6e5422?pvs=21)",,0
泓潔,肉骨茶包,,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,90,0,,未開始,2025年7月22日 下午7:21,肉骨茶包,,,0
泓潔,奶水,400 克,2000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,37,0.093,,未開始,2025年7月22日 下午7:24,奶水,"茉莉豬頸肉-奶水 (https://www.notion.so/237fd5adc30b80638cfdcc371e19a076?pvs=21), 泰式奶茶-奶水 (https://www.notion.so/237fd5adc30b80f6823efd30567d38c2?pvs=21), 泰式奶綠-奶水 (https://www.notion.so/237fd5adc30b80d78bb5d92901656053?pvs=21), 泰式傳統咖啡-奶水 (https://www.notion.so/237fd5adc30b80d69847d3bec688b939?pvs=21)",,0
泓潔,泰國茉莉香米,50 斤,15000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,1525,0.051,,未開始,2025年7月22日 下午9:33,泰國茉莉香米,茉莉香米-米 (https://www.notion.so/238fd5adc30b80ba9927cbf0a3c05640?pvs=21),,0
泓潔,打拋粉,50 克,3450,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,24,0.48,,未開始,2025年7月22日 下午7:25,打拋粉,經典打拋醬-打拋粉 (https://www.notion.so/237fd5adc30b80f18a4ad23f6484b36a?pvs=21),,0
泓潔,蝦醬,200 克,200,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,120,0.6,,未開始,2025年7月22日 下午9:40,蝦醬,經典蝦醬-蝦醬 (https://www.notion.so/237fd5adc30b80dd8a68e0b955e0fd4b?pvs=21),,0
泓潔,春捲皮,500 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,52,0.104,,未開始,2025年7月22日 下午7:21,春捲皮,炸春捲-春捲皮 (https://www.notion.so/237fd5adc30b802bba51e7255fb679b0?pvs=21),,0
泓潔,馬努拉蝦片,200 克,1600,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,55,0.275,,未開始,2025年7月22日 下午7:26,馬努拉蝦片,馬努拉蝦片-蝦片 (https://www.notion.so/237fd5adc30b80b280b8e9e25c44cbbd?pvs=21),,0
泓潔,打抛粉,50 克,3400,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,25,0.5,,未開始,2025年7月22日 下午9:42,打抛粉,經典打拋醬-打拋粉 (https://www.notion.so/237fd5adc30b80f18a4ad23f6484b36a?pvs=21),,0
泓潔,辣椒膏,500 克,500,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,190,0.38,,未開始,2025年7月22日 下午7:24,辣椒膏,酸辣湯底-辣椒膏 (https://www.notion.so/237fd5adc30b80f0a6ffc430c4fd35ea?pvs=21),,0
泓潔,魚露,700 克,2100,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,42,0.06,,未開始,2025年7月22日 下午7:26,魚露,"舒肥沙爹咖喱雞-魚露 (https://www.notion.so/237fd5adc30b8006a09dfe31ebf3e1ce?pvs=21), 帕泰醬-魚露 (https://www.notion.so/237fd5adc30b808eb1a0dbbc35533be8?pvs=21), 魚露炸腿-魚露 (https://www.notion.so/237fd5adc30b801f85e3d2465992677d?pvs=21), 青木瓜醬-魚露 (https://www.notion.so/237fd5adc30b80fb972dd059da492f5d?pvs=21), 秘傳炸翅-魚露 (https://www.notion.so/237fd5adc30b801fb028ec2407e00a8b?pvs=21), 舒肥薑黃咖喱雞-魚露 (https://www.notion.so/237fd5adc30b802ea547ebebb2ecabab?pvs=21), 泰南烤雞-魚露 (https://www.notion.so/237fd5adc30b801f926bc5b92665daae?pvs=21), 鹽味翅小腿-魚露 (https://www.notion.so/237fd5adc30b8035b662d516ac5bc25d?pvs=21), 早餐豬肉丸-魚露 (https://www.notion.so/237fd5adc30b8067a299cf3dfef8591c?pvs=21), 酸辣湯底-魚露 (https://www.notion.so/237fd5adc30b80d89111f49609de65da?pvs=21), 炸春捲-魚露 (https://www.notion.so/237fd5adc30b80ecac4ed4991470bea8?pvs=21), 經典綠咖哩醬-魚露 (https://www.notion.so/237fd5adc30b8071a047e4ae0025c86a?pvs=21), Laab羊-魚露 (https://www.notion.so/Laab-237fd5adc30b80f68bd3c6c4d4d27345?pvs=21), 炸物醬(紅)-魚露 (https://www.notion.so/237fd5adc30b80f4bbf2dd999691b003?pvs=21), 海鮮醬(綠)-魚露 (https://www.notion.so/237fd5adc30b80b5aa94fff87eac8900?pvs=21), 烤物醬(棕)-魚露 (https://www.notion.so/237fd5adc30b801ab11ff87d2f70e217?pvs=21), 經典紅咖哩醬-魚露 (https://www.notion.so/237fd5adc30b80ba9269ef8865c638c2?pvs=21)",,0
泓潔,南薑,200 克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,60,0.3,,未開始,2025年7月22日 下午7:21,南薑,舒肥海南雞-南薑 (https://www.notion.so/237fd5adc30b8068996cec05a4b5a8b5?pvs=21),,0
泓潔,煉乳,2 公斤,2000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,180,0.09,,未開始,2025年7月22日 下午7:26,煉乳,"泰式奶茶-煉乳 (https://www.notion.so/237fd5adc30b807482cbd8958a638079?pvs=21), 泰式奶綠-煉乳 (https://www.notion.so/237fd5adc30b8034ad13e54b37ebcd99?pvs=21), 泰式傳統咖啡-煉乳 (https://www.notion.so/237fd5adc30b800d95eacc2ad7a2e06e?pvs=21), 煉乳檸檬-煉乳 (https://www.notion.so/237fd5adc30b80e2af24c7cae1e5f9dc?pvs=21)",,0
泓潔,咖哩粉,500 克,1000,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,165,0.33,,未開始,2025年7月22日 下午7:26,咖哩粉,,,0
泓潔,南薑乾,100克,100,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,40,0.4,,未開始,2025年7月24日 上午11:01,南薑乾,"經典紅咖哩醬-南薑 (https://www.notion.so/237fd5adc30b80df9ea5ffa71d693559?pvs=21), 酸辣湯底-南薑乾 (https://www.notion.so/237fd5adc30b801ea590fafb17be221f?pvs=21), 經典綠咖哩醬-南薑乾 (https://www.notion.so/237fd5adc30b80ca98b5f4e8d59b9e35?pvs=21)",,0
泓潔,南薑,200克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,55,0.275,,未開始,2025年7月22日 下午7:21,南薑,,,0
