供應商,品項ID,規格/單位,庫存量,供應商ID,安全庫存量,進價,單位成本,品項類別,狀態,最後進貨日,食材名稱,食譜組成項目,關聯的採購項目,總進貨量
泓潔,檸檬葉,50克,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,55,1.1,,未開始,2025年7月22日 下午7:21,檸檬葉,,,0
泓潔,牛肉粉,,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,,0,,未開始,2025年7月22日 下午7:21,牛肉粉,經典紅咖哩醬-牛肉粉 (https://www.notion.so/237fd5adc30b805cbe8de6a1e7eab485?pvs=21),,0
坎仔頂,透抽,1 斤,,KZD (https://www.notion.so/KZD-237fd5adc30b80e2ae24c90e8652482e?pvs=21),,300,0.5,,未開始,2025年7月22日 下午7:21,透抽,,,0
坎仔頂,白蝦,800 克,2000,KZD (https://www.notion.so/KZD-237fd5adc30b80e2ae24c90e8652482e?pvs=21),,320,0.4,,未開始,2025年7月22日 下午7:24,白蝦,剝殼白蝦-白蝦 (https://www.notion.so/238fd5adc30b8062aa18fc48e494503d?pvs=21),,0
坎仔頂,鱸魚片,220 克,1650,CSS (https://www.notion.so/CSS-237fd5adc30b80aba8d4f957b7035c2f?pvs=21),,90,0.409,,未開始,2025年7月22日 下午7:25,鱸魚片,,,0
佳良行,薑黃粉,1 斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,300,0.5,,未開始,2025年7月22日 下午7:21,薑黃粉,舒肥薑黃咖喱雞-薑黃粉 (https://www.notion.so/237fd5adc30b804c9097e00607acfba8?pvs=21),,0
佳良行,味精,,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,0,0,,未開始,2025年7月22日 下午7:21,味精,酸辣湯底-味精 (https://www.notion.so/237fd5adc30b808cb839dd97140592ab?pvs=21),,0
佳良行,椰漿粉,1 公斤,0,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,370,0.37,,未開始,2025年7月22日 下午9:41,椰漿粉,"經典紅咖哩醬-椰漿粉 (https://www.notion.so/237fd5adc30b80df81bdd1919edf53e2?pvs=21), 舒肥薑黃咖喱雞-椰漿粉 (https://www.notion.so/237fd5adc30b8013adbbdd9776f9f4c8?pvs=21), 椰奶糖漿-椰漿粉 (https://www.notion.so/238fd5adc30b80ef9360f8f58e38f336?pvs=21)",,0
佳良行,番茄胡,2.8 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,220,0.079,,未開始,2025年7月22日 下午7:21,番茄胡,,,0
佳良行,黑糖,,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,0,0,,未開始,2025年7月22日 下午7:21,黑糖,,,0
佳良行,白砂糖,1 斤,3000,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,22,0.037,,未開始,2025年7月22日 下午7:25,白砂糖,"經典打拋醬-白砂糖 (https://www.notion.so/237fd5adc30b808f8913dae5a6aca9bb?pvs=21), 秘傳炸翅-白砂糖 (https://www.notion.so/237fd5adc30b80cfb87fc280a5a9f5f5?pvs=21), 經典蝦醬-白砂糖 (https://www.notion.so/237fd5adc30b80a8998bd4c37c4e0c25?pvs=21), 經典紅咖哩醬-白砂糖 (https://www.notion.so/237fd5adc30b807d933dd91a9e1ba2c1?pvs=21), 泰南烤雞-白砂糖 (https://www.notion.so/237fd5adc30b8045b343f431c6e1346a?pvs=21), 泰式奶茶-白砂糖 (https://www.notion.so/237fd5adc30b80e79592c46fe2a883a1?pvs=21), 泰式奶綠-白砂糖 (https://www.notion.so/237fd5adc30b80c6a153cfe276aca196?pvs=21), 泰式檸檬茶-白砂糖 (https://www.notion.so/237fd5adc30b8073bb7fcb688b994c2a?pvs=21), 泰式傳統咖啡-白砂糖 (https://www.notion.so/237fd5adc30b80719bfacc81ea75efdc?pvs=21), 煉乳檸檬-白砂糖 (https://www.notion.so/237fd5adc30b8028811cc8ee61ecea8a?pvs=21), 檸檬汁-白砂糖 (https://www.notion.so/237fd5adc30b80f2912ce88b66cced9b?pvs=21), 炸物醬(紅)-白砂糖 (https://www.notion.so/237fd5adc30b80cfb605d1dbc579b0d3?pvs=21), 海鮮醬(綠)-白砂糖 (https://www.notion.so/237fd5adc30b80508cbfefa1082f43cb?pvs=21), 烤物醬(棕)-白砂糖 (https://www.notion.so/237fd5adc30b80e8a0f5e58c908b8518?pvs=21), 椰奶糖漿-白砂糖 (https://www.notion.so/238fd5adc30b80fb97e4c19f257a74e0?pvs=21), 仙草凍-白砂糖 (https://www.notion.so/238fd5adc30b809582aece1cc35022c0?pvs=21), 花生粉-白砂糖 (https://www.notion.so/238fd5adc30b80cfbf2edd838a0b4ad5?pvs=21)",,0
佳良行,玉米粉,1 斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,25,0.042,,未開始,2025年7月22日 下午7:21,玉米粉,,,0
佳良行,在來米粉,600 克,600,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,52,0.087,,未開始,2025年7月22日 下午7:24,在來米粉,經典炸粉-在來米粉 (https://www.notion.so/237fd5adc30b808e9901f50600c1aefc?pvs=21),,0
佳良行,地瓜粉,1 斤,1800,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,35,0.058,,未開始,2025年7月22日 下午7:24,地瓜粉,經典炸粉-地瓜粉 (https://www.notion.so/237fd5adc30b80599800e8c89f8ed280?pvs=21),,0
佳良行,雀巢保久乳,1 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,55,0.055,,未開始,2025年7月22日 下午7:21,雀巢保久乳,,,0
佳良行,脆酥粉(黏師傅),公斤,1000,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,80,0,,未開始,2025年7月22日 下午7:23,脆酥粉(黏師傅),經典炸粉-酥炸粉 (https://www.notion.so/237fd5adc30b80f9bee9f017e4fe8c6b?pvs=21),,0
佳良行,白胡椒,1 斤,50,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,300,0.5,,未開始,2025年7月22日 下午9:43,白胡椒,"舒肥海南雞-白胡椒 (https://www.notion.so/237fd5adc30b80f6ab0bd0493a348191?pvs=21), 魚露炸腿-白胡椒 (https://www.notion.so/237fd5adc30b80cabfc0fc7c846b6e1b?pvs=21), 秘傳炸翅-白胡椒 (https://www.notion.so/237fd5adc30b807096b0eafc4380cf61?pvs=21), 經典蝦醬-白胡椒 (https://www.notion.so/237fd5adc30b8044ba5fc0e70e4f4061?pvs=21), 泰南烤雞-白胡椒 (https://www.notion.so/237fd5adc30b80fe81a1e01319f6215a?pvs=21), 茉莉豬頸肉-白胡椒 (https://www.notion.so/237fd5adc30b80d39b95d8f8921237a2?pvs=21), 早餐豬肉丸-白胡椒 (https://www.notion.so/237fd5adc30b80498011cd7c9893db1f?pvs=21)",,0
佳良行,油蔥酥,1 斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,65,0.108,,未開始,2025年7月22日 下午7:21,油蔥酥,,,0
佳良行,美極鮮味露,800 克,1000,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,205,0.256,,未開始,2025年7月22日 下午7:25,美極鮮味露,"秘傳炸翅-美極鮮味露 (https://www.notion.so/237fd5adc30b80888dded4d80a96da4b?pvs=21), 泰南烤雞-美極鮮味露 (https://www.notion.so/237fd5adc30b80cc84a9d6330e4f7e70?pvs=21), 早餐豬肉丸-美極鮮味露 (https://www.notion.so/237fd5adc30b809d8c90d7d0c5408d88?pvs=21)",,0
佳良行,紅葱醬,737 克,1000,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,185,0.251,,未開始,2025年7月22日 下午7:24,紅葱醬,帕泰醬-紅蔥醬 (https://www.notion.so/237fd5adc30b8020bb33ec864ed56631?pvs=21),,0
佳良行,熊貓蠔油,2270 克,200,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,190,0.084,,未開始,2025年7月22日 下午10:09,熊貓蠔油,經典蝦醬-蠔油 (https://www.notion.so/237fd5adc30b801294f3ddaeaadcfc74?pvs=21),,0
佳良行,耐炸油(大成),18 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,765,0.043,,未開始,2025年7月22日 下午7:21,耐炸油(大成),,,0
佳良行,沙拉油(大成),18 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,910,0.051,,未開始,2025年7月22日 下午7:21,沙拉油(大成),,,0
佳良行,蒜酥,1 斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,83,0.138,,未開始,2025年7月22日 下午7:21,蒜酥,"泰南烤雞-蒜酥 (https://www.notion.so/237fd5adc30b8033ac87f45fc64fd5d8?pvs=21), 茉莉豬頸肉-蒜酥 (https://www.notion.so/237fd5adc30b80778bb8e2d3c66a1b2c?pvs=21)",,0
佳良行,花生醬,3 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,430,0.143,,未開始,2025年7月22日 下午7:21,花生醬,舒肥沙爹咖喱雞-花生醬  (https://www.notion.so/237fd5adc30b806ab077fc461a166916?pvs=21),,0
佳良行,鹽,30 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,240,0.008,,未開始,2025年7月22日 下午7:21,鹽,"舒肥海南雞-鹽 (https://www.notion.so/237fd5adc30b8068a309ececb67d2739?pvs=21), 茉莉豬頸肉-鹽 (https://www.notion.so/237fd5adc30b80a08d5de0aee5423b71?pvs=21), 炸春捲-鹽 (https://www.notion.so/237fd5adc30b80f78ebfe0955bfa9a36?pvs=21)",,0
佳良行,雞粉,1 公斤,200,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,250,0.25,,未開始,2025年7月22日 下午7:26,雞粉,"舒肥海南雞-雞粉 (https://www.notion.so/237fd5adc30b80809fefde6b48b35545?pvs=21), 魚露炸腿-雞粉 (https://www.notion.so/237fd5adc30b801bb80fddfda8af47d7?pvs=21), 秘傳炸翅-雞粉 (https://www.notion.so/237fd5adc30b8041b0cadc0550dd6197?pvs=21), 泰南烤雞-雞粉 (https://www.notion.so/237fd5adc30b80869f79f8b0ebe65e03?pvs=21), 茉莉豬頸肉-雞粉 (https://www.notion.so/237fd5adc30b807bb963f3f501287123?pvs=21), 鹽味翅小腿-雞粉 (https://www.notion.so/237fd5adc30b80338308fb9cf71ad9fc?pvs=21), 經典綠咖哩醬-雞粉 (https://www.notion.so/237fd5adc30b8068b4edfecf2014f755?pvs=21)",,0
佳良行,黑胡椒,150 克,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,110,0.733,,未開始,2025年7月22日 下午7:21,黑胡椒,"秘傳炸翅-黑胡椒 (https://www.notion.so/237fd5adc30b80ddbf33d924d7d7a4a7?pvs=21), 茉莉豬頸肉-黑胡椒 (https://www.notion.so/237fd5adc30b80a2896ff593e478d081?pvs=21), 鹽味翅小腿-黑胡椒 (https://www.notion.so/237fd5adc30b803ea583ce487c2b19cc?pvs=21), 炸春捲-黑胡椒 (https://www.notion.so/237fd5adc30b8066b99ede017547b997?pvs=21)",,0
佳良行,橄欖油,18 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,745,0.041,,未開始,2025年7月22日 下午7:21,橄欖油,舒肥海南雞-橄欖油 (https://www.notion.so/237fd5adc30b80a2806fdb62d4ed3b1d?pvs=21),,0
佳良行,玉米粒,2 公斤,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,115,0.058,,未開始,2025年7月22日 下午7:21,玉米粒,,,0
佳良行,乳瑪琳,440 克,,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,140,0.318,,未開始,2025年7月22日 下午7:21,乳瑪琳,,,0
佳良行,紅糖,1 斤,1800,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,20,0.033,,未開始,2025年7月22日 下午7:25,紅糖,"舒肥沙爹咖喱雞-紅糖 (https://www.notion.so/237fd5adc30b80a98388f8269e565a59?pvs=21), 帕泰醬-紅糖 (https://www.notion.so/237fd5adc30b80ad845ed835585c1161?pvs=21), 魚露炸腿-紅糖 (https://www.notion.so/237fd5adc30b80d29c4df170b7c7c484?pvs=21), 青木瓜醬-紅糖 (https://www.notion.so/237fd5adc30b8081a3bbcdc20cf6b19e?pvs=21), 舒肥薑黃咖喱雞-紅糖 (https://www.notion.so/237fd5adc30b80f6ab09c736922507fc?pvs=21), 茉莉豬頸肉-紅糖 (https://www.notion.so/237fd5adc30b805a95e4e5f40db8a974?pvs=21), 鹽味翅小腿-紅糖 (https://www.notion.so/237fd5adc30b804d9492eee4f79840ab?pvs=21), 早餐豬肉丸-紅糖 (https://www.notion.so/237fd5adc30b8056a53ccae7a7178503?pvs=21), 酸辣湯底-紅糖 (https://www.notion.so/237fd5adc30b803f902fe0e337e75658?pvs=21), 炸春捲-紅糖 (https://www.notion.so/237fd5adc30b80a0a02ec23c2848a993?pvs=21), 經典綠咖哩醬-紅糖 (https://www.notion.so/237fd5adc30b806f9ebafdf8a741ef56?pvs=21), Laab羊-紅糖 (https://www.notion.so/Laab-237fd5adc30b80ffac95c111be80ddba?pvs=21)",,0
佳良行,仙草粉,,200,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,,0,,未開始,2025年7月22日 下午9:41,仙草粉,仙草凍-仙草粉 (https://www.notion.so/238fd5adc30b80a1abe0dfd9182edce0?pvs=21),,0
佳良行,羅漢果,,0,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,,0,,未開始,2025年7月22日 下午9:41,羅漢果,經典國寶茶-羅漢果 (https://www.notion.so/237fd5adc30b8082bc42f0816d76437b?pvs=21),,0
佳良行,嫩精,450 克,300,JL (https://www.notion.so/JL-237fd5adc30b80798c14e5c1a85eeb40?pvs=21),,95,0.211,,未開始,2025年7月22日 下午9:41,嫩精,經典國寶茶-羅漢果 (https://www.notion.so/237fd5adc30b8082bc42f0816d76437b?pvs=21),,0
菜商,番茄,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,100,0.167,,未開始,2025年7月22日 下午7:21,番茄,酸辣湯底-番茄 (https://www.notion.so/237fd5adc30b80bbb00bc4891df156cf?pvs=21),,0
菜商,空心菜,1 斤,1000,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,40,0.067,,未開始,2025年7月24日 上午10:56,空心菜,,空心菜 (https://www.notion.so/238fd5adc30b80b89a45c266e08e4907?pvs=21),600
菜商,豆干,1 斤,800,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,32,0.053,,未開始,2025年7月22日 下午7:24,豆干,經典帕泰-豆干 (https://www.notion.so/237fd5adc30b804abeb0c8c3b3d8d88a?pvs=21),,0
菜商,大蛤蜊,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,100,0.167,,未開始,2025年7月22日 下午7:21,大蛤蜊,,,0
菜商,小排,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,150,0.25,,未開始,2025年7月22日 下午7:21,小排,,,0
菜商,紅蘿蔔,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,23,0.038,,未開始,2025年7月22日 下午7:21,紅蘿蔔,,,0
菜商,雞骨架,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,30,0.05,,未開始,2025年7月22日 下午7:21,雞骨架,,,0
菜商,白靈菇,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,120,0.2,,未開始,2025年7月22日 下午7:21,白靈菇,,,0
菜商,皮蛋,1 個,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,12,12,,未開始,2025年7月22日 下午7:21,皮蛋,,,0
菜商,杏鮑菇,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,80,0.133,,未開始,2025年7月22日 下午7:26,杏鮑菇,"經典紅咖哩醬-杏鮑菇 (https://www.notion.so/237fd5adc30b8039b1cbe37cf4874378?pvs=21), 經典綠咖哩醬-杏鮑菇 (https://www.notion.so/237fd5adc30b802d9029e572a5b6c103?pvs=21)",,0
菜商,鹹蛋,1 個,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,12,12,,未開始,2025年7月22日 下午7:21,鹹蛋,,,0
菜商,薄荷,0.25 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,100,0.667,,未開始,2025年7月22日 下午7:21,薄荷,,,0
菜商,花生仁,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,130,0.217,,未開始,2025年7月24日 上午10:55,花生,"青木瓜醬-花生 (https://www.notion.so/237fd5adc30b806ea14bf46b4345befb?pvs=21), 花生粉-花生仁 (https://www.notion.so/238fd5adc30b80008617e85158120bb2?pvs=21)",花生仁 (https://www.notion.so/238fd5adc30b80d099a0dfaaebf3e45a?pvs=21),600
菜商,紅葱穗,1 斤,700,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,100,0.167,,未開始,2025年7月24日 上午10:56,紅葱頭,"舒肥沙爹咖喱雞-紅蔥頭 (https://www.notion.so/237fd5adc30b804abda1feb001bb2a74?pvs=21), 魚露炸腿-紅蔥頭 (https://www.notion.so/237fd5adc30b80a281c3dffa2344f5cf?pvs=21), 秘傳炸翅-紅蔥頭 (https://www.notion.so/237fd5adc30b8009bc4dd359547823d8?pvs=21), 經典紅咖哩醬-紅蔥頭 (https://www.notion.so/237fd5adc30b80ae9cacf5c132db3802?pvs=21), 鹽味翅小腿-紅蔥頭 (https://www.notion.so/237fd5adc30b80139bd8dd103d00a850?pvs=21), 經典綠咖哩醬-紅蔥頭 (https://www.notion.so/237fd5adc30b80b1972add674b8ab033?pvs=21), Laab羊-紅蔥頭 (https://www.notion.so/Laab-237fd5adc30b804c81c1c114cef79551?pvs=21), 炸物醬(紅)-紅蔥頭 (https://www.notion.so/237fd5adc30b801f9727c1b3c8b7e15e?pvs=21), 烤物醬(棕)-紅蔥頭 (https://www.notion.so/237fd5adc30b8089b9a9d1a807c6949b?pvs=21)",紅葱穗 (https://www.notion.so/238fd5adc30b80959934f75c2fe23f12?pvs=21),600
泓潔,香茅,1 斤,,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,85,0.142,,未開始,2025年7月22日 下午7:21,香茅,魚露炸腿-香茅 (https://www.notion.so/237fd5adc30b808ba1abefb7cf081b3b?pvs=21),,0
菜商,龍骨,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,80,0.133,,未開始,2025年7月22日 下午7:21,龍骨,,,0
菜商,香菜,0.375 斤,150,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,40,0.178,,未開始,2025年7月22日 下午9:50,香菜,"海鮮醬(綠)-香菜 (https://www.notion.so/237fd5adc30b8087ac98c44d4b562065?pvs=21), 烤物醬(棕)-香菜 (https://www.notion.so/237fd5adc30b806499d2fcfa32691223?pvs=21)",,0
