供應商,品項ID,規格/單位,庫存量,供應商ID,安全庫存量,進價,單位成本,品項類別,狀態,最後進貨日,食材名稱,食譜組成項目,關聯的採購項目,總進貨量
菜商,韭菜,0.5 斤,300,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,20,0.067,,未開始,2025年7月24日 上午10:55,韭菜,經典帕泰-韭菜 (https://www.notion.so/237fd5adc30b802ab167edf83ef2cd8d?pvs=21),韭菜 (https://www.notion.so/238fd5adc30b80259912e6471d9d50c9?pvs=21),300
菜商,大辣椒,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,90,0.15,,未開始,2025年7月24日 上午10:55,大辣椒,"青木瓜醬-大辣椒 (https://www.notion.so/237fd5adc30b805cb47be5a64e0b9af3?pvs=21), 經典打拋醬-大辣椒 (https://www.notion.so/237fd5adc30b80869189cf5374c179a7?pvs=21), 酸辣湯底-大辣椒 (https://www.notion.so/237fd5adc30b80de8732e4e9a6680853?pvs=21), Laab羊-辣椒 (https://www.notion.so/Laab-237fd5adc30b8001a9c4c8725815f0a9?pvs=21)",大辣椒 (https://www.notion.so/238fd5adc30b8042938cf836febd79fd?pvs=21),600
菜商,小黃瓜,1 斤,675,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,35,0.058,,未開始,2025年7月24日 上午10:56,小黃瓜,配菜組-小黃瓜 (https://www.notion.so/238fd5adc30b80fe95bcf870771e72c6?pvs=21),小黃瓜 (https://www.notion.so/238fd5adc30b808c8c0fea9d17908ea5?pvs=21),600
菜商,蒜仁,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,100,0.167,,未開始,2025年7月22日 下午7:25,蒜仁,"魚露炸腿-蒜仁 (https://www.notion.so/237fd5adc30b8079b798e9a9eb93400c?pvs=21), 青木瓜醬-蒜仁 (https://www.notion.so/237fd5adc30b80e897bec77015463344?pvs=21), 經典打拋醬-蒜仁 (https://www.notion.so/237fd5adc30b804a99eff661d00aa67d?pvs=21), 秘傳炸翅-蒜仁 (https://www.notion.so/237fd5adc30b8067a0b8ebb933cd8b91?pvs=21), 經典紅咖哩醬-蒜仁 (https://www.notion.so/237fd5adc30b801fae6ed6275cb1f90c?pvs=21), 鹽味翅小腿-蒜仁 (https://www.notion.so/237fd5adc30b80a6881acdf0b8fc9445?pvs=21), 酸辣湯底-蒜仁 (https://www.notion.so/237fd5adc30b80b08db4f7b7926535f1?pvs=21), 經典綠咖哩醬-蒜仁 (https://www.notion.so/237fd5adc30b806481f7eaed66dacc5b?pvs=21), 炸物醬(紅)-蒜仁 (https://www.notion.so/237fd5adc30b803fa73cc86a65fa835f?pvs=21), 海鮮醬(綠)-蒜仁 (https://www.notion.so/237fd5adc30b80f3a479ceae8f94f3fc?pvs=21), 經典蝦醬-蒜頭 (https://www.notion.so/239fd5adc30b805694a9cd16a3bd8514?pvs=21)",,0
菜商,紫高麗菜,1,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,104,104,,未開始,2025年7月22日 下午7:21,紫高麗菜,,,0
菜商,菜豆,2 斤,1200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,120,0.1,,未開始,2025年7月24日 上午10:55,菜豆,"青木瓜醬-菜豆 (https://www.notion.so/237fd5adc30b807080e2ec1cc967c868?pvs=21), 經典紅咖哩醬-菜豆 (https://www.notion.so/237fd5adc30b8075b84ad54129459cd1?pvs=21), 經典打拋醬-菜豆 (https://www.notion.so/238fd5adc30b805383b5ef838586adf6?pvs=21)",菜豆 (https://www.notion.so/238fd5adc30b80dd9ccbd97a6672d868?pvs=21),1200
菜商,高麗菜,1 斤,900,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,30,0.05,,未開始,2025年7月24日 上午10:56,高麗菜,,高麗菜 (https://www.notion.so/238fd5adc30b808690d2fc323ffedc4b?pvs=21),700
菜商,大陸妹,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,70,0.117,,未開始,2025年7月22日 下午7:21,大陸妹,,,0
菜商,生菜(廣A),1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,70,0.117,,未開始,2025年7月22日 下午7:21,生菜(廣A),,,0
菜商,板豆腐,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,75,0.125,,未開始,2025年7月22日 下午7:21,板豆腐,,,0
菜商,小番茄,1 斤,800,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,70,0.117,,未開始,2025年7月24日 上午10:56,小番茄,配菜組-小番茄 (https://www.notion.so/238fd5adc30b8022a02ae99329428463?pvs=21),小番茄 (https://www.notion.so/238fd5adc30b80ff9e5bf4cb3d1d39dd?pvs=21),600
菜商,鳳梨,1,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,84,84,,未開始,2025年7月22日 下午7:21,鳳梨,,,0
菜商,青木瓜,1 斤,1200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,45,0.075,,未開始,2025年7月22日 下午7:26,青木瓜,,,0
菜商,薑,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,90,0.15,,未開始,2025年7月22日 下午7:21,薑,舒肥海南雞-薑 (https://www.notion.so/237fd5adc30b80b09f4cd4dc20037fe9?pvs=21),,0
菜商,蝦米,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,280,0.467,,未開始,2025年7月22日 下午7:24,蝦米,"青木瓜醬-蝦米 (https://www.notion.so/237fd5adc30b805f9343e4580024d6e9?pvs=21), 經典蝦醬-蝦米 (https://www.notion.so/237fd5adc30b802593a8c47c441ade05?pvs=21), 經典帕泰-蝦米 (https://www.notion.so/237fd5adc30b805a81b0df79c86d0f50?pvs=21)",,0
菜商,豆芽菜,2 斤,1200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,24,0.02,,未開始,2025年7月24日 上午10:55,豆芽菜,經典帕泰-豆芽菜 (https://www.notion.so/237fd5adc30b8082b3e8e05c497dd09d?pvs=21),豆芽菜 (https://www.notion.so/238fd5adc30b8023824eca064ec3ac54?pvs=21),1200
菜商,菜脯,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,40,0.067,,未開始,2025年7月24日 上午10:55,菜脯,經典帕泰-菜脯 (https://www.notion.so/237fd5adc30b8026b205fddc8e0b366e?pvs=21),菜脯 (https://www.notion.so/238fd5adc30b80c687aae5475dac47c8?pvs=21),600
菜商,黃地瓜,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,35,0.058,,未開始,2025年7月22日 下午7:25,黃地瓜,配菜組-地瓜 (https://www.notion.so/238fd5adc30b80908ba6c677552e4cfe?pvs=21),,0
菜商,紫地瓜,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,60,0.1,,未開始,2025年7月22日 下午7:21,紫地瓜,,,0
菜商,香菇,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,120,0.2,,未開始,2025年7月22日 下午7:21,香菇,,,0
菜商,彩椒,1.5 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,280,0.311,,未開始,2025年7月22日 下午7:21,彩椒,,,0
菜商,青蔥,0.5 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,75,0.25,,未開始,2025年7月22日 下午7:21,青蔥,"舒肥海南雞-青蔥 (https://www.notion.so/237fd5adc30b808cbe32da6e85260bbb?pvs=21), 炸春捲-青蔥 (https://www.notion.so/237fd5adc30b8070877ac94e0f62d109?pvs=21), Laab羊-青蔥 (https://www.notion.so/Laab-237fd5adc30b800b8313ffb4ebb843e9?pvs=21), 烤物醬(棕)-青蔥 (https://www.notion.so/237fd5adc30b80c8a11cfee173ee6762?pvs=21)",,0
菜商,鬼椒,1 斤,100,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,160,0.267,,未開始,2025年7月22日 下午9:38,鬼椒,"經典打拋醬-鬼椒 (https://www.notion.so/237fd5adc30b805195a2c0030b4accab?pvs=21), 海鮮醬(綠)-鬼椒 (https://www.notion.so/237fd5adc30b80fda33eca38561d12f9?pvs=21)",,0
菜商,芋頭,1 斤,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,70,0.117,,未開始,2025年7月22日 下午7:21,芋頭,炸春捲-芋頭 (https://www.notion.so/237fd5adc30b809aab2eeeb0ccdad2e8?pvs=21),,0
菜商,洋蔥,1 斤,1000,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,30,0.05,,未開始,2025年7月24日 上午10:56,洋蔥,"經典紅咖哩醬-洋蔥 (https://www.notion.so/237fd5adc30b80da8bbeebc6764bc2d7?pvs=21), 酸辣湯底-洋蔥 (https://www.notion.so/237fd5adc30b809fa9cddf7cb6f56a91?pvs=21), 炸春捲-洋蔥 (https://www.notion.so/237fd5adc30b8011b7c6db980ed05ead?pvs=21), 經典綠咖哩醬-洋蔥 (https://www.notion.so/237fd5adc30b808a80c2d4743b497961?pvs=21), Laab羊-洋蔥 (https://www.notion.so/Laab-237fd5adc30b8076bf21fe589999c438?pvs=21)",洋蔥 (https://www.notion.so/238fd5adc30b8045b0cef3a904a59a4e?pvs=21),600
菜商,無子檸檬,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,65,0.108,,未開始,2025年7月24日 上午10:56,檸檬,,無子檸檬 (https://www.notion.so/238fd5adc30b8065ab6eef3edb549967?pvs=21),600
菜商,草菇,,,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,0,0,,未開始,2025年7月22日 下午7:21,草菇,,,0
菜商,雞蛋豆腐,300 克,900,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,40,0.133,,未開始,2025年7月22日 下午7:25,雞蛋豆腐,,,0
菜商,九層塔,150 克,112,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,20,0.133,,未開始,2025年7月22日 下午7:24,九層塔,,,0
菜商,蘿蔓美生,543 克,453,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,120,0.221,,未開始,2025年7月22日 下午7:27,蘿蔓美生,生菜-蘿蔓美生 (https://www.notion.so/238fd5adc30b8016ba32e31e9c00c983?pvs=21),,0
菜商,白花菜,2 斤,1200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,188,0.157,,未開始,2025年7月24日 上午10:56,白花菜,配菜組-白花菜 (https://www.notion.so/238fd5adc30b80889ae1cef9afcd936f?pvs=21),白花菜 (https://www.notion.so/238fd5adc30b808f9269f4edefccad70?pvs=21),800
菜商,青花菜,800 克,1200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,107,0.134,,未開始,2025年7月24日 上午10:56,青花菜,配菜組-青花菜 (https://www.notion.so/238fd5adc30b801eace1f6e3e0094f3d?pvs=21),青花菜 (https://www.notion.so/238fd5adc30b80768ed9d9b5fdd25c99?pvs=21),800
菜商,糯米椒,1 斤,600,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,,0,,未開始,2025年7月24日 上午10:56,糯米椒,海鮮醬(綠)-糯米椒 (https://www.notion.so/237fd5adc30b80d697c1cfd5e5aa7658?pvs=21),糯米椒 (https://www.notion.so/238fd5adc30b80fb93b8e711d3b3ff6c?pvs=21),600
菜商,木耳,1 斤,500,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,90,0.15,,未開始,2025年7月22日 下午7:24,木耳,經典綠咖哩醬-木耳 (https://www.notion.so/237fd5adc30b8026967dc5684bb1bfde?pvs=21),,0
菜商,竹筍,1 斤,200,CS (https://www.notion.so/CS-237fd5adc30b80d2a644d3123a2c8aa1?pvs=21),,80,0.133,,未開始,2025年7月22日 下午7:25,竹筍,"經典紅咖哩醬-竹筍 (https://www.notion.so/237fd5adc30b8048a6f1df7d1babd7a3?pvs=21), 經典綠咖哩醬-竹筍 (https://www.notion.so/237fd5adc30b80c48057c9b912e0e462?pvs=21)",,0
Tanawat,打拋醬（TANAWAT),1220 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,322,0.264,,未開始,2025年7月22日 下午7:21,打拋醬（TANAWAT),,,0
Tanawat,河粉,165 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,6.67,0.04,,未開始,2025年7月22日 下午9:32,河粉,,,0
Tanawat,鮮蝦帕泰醬,1080 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,80,0.074,,未開始,2025年7月22日 下午7:21,鮮蝦帕泰醬,,,0
Tanawat,醃製豬頸肉,5500 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,2592,0.471,,未開始,2025年7月22日 下午7:21,醃製豬頸肉,,,0
Tanawat,鹽味翅小腿,6395 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,575,0.09,,未開始,2025年7月22日 下午7:21,鹽味翅小腿,,,0
Tanawat,魚露炸腿,12 公斤,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,1391,0.116,,未開始,2025年7月22日 下午7:21,魚露炸腿,,,0
Tanawat,裝飾生菜(高麗菜),1 斤,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,75,0.125,,未開始,2025年7月22日 下午7:21,裝飾生菜(高麗菜),,,0
Tanawat,裝飾小菜,1 斤,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,120,0.2,,未開始,2025年7月22日 下午7:21,裝飾小菜,,,0
Tanawat,薑黃雞胸肉,1000 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,166,0.166,,未開始,2025年7月22日 下午7:21,薑黃雞胸肉,,,0
Tanawat,海南舒肥雞,500 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,82.5,0.165,,未開始,2025年7月22日 下午7:21,海南舒肥雞,,,0
Tanawat,舒肥打拋雞,6000 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,1190,0.198,,未開始,2025年7月22日 下午7:21,舒肥打拋雞,,,0
Tanawat,舒肥沙爹咖喱雞,1000 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,176.2,0.176,,未開始,2025年7月22日 下午7:21,舒肥沙爹咖喱雞,,,0
Tanawat,調製打拋醬,1080 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,360,0.333,,未開始,2025年7月22日 下午7:21,調製打拋醬,,,0
Tanawat,經典青木瓜,440 克,,TANA (https://www.notion.so/TANA-237fd5adc30b80aa844fe9be9e8ea04f?pvs=21),,55,0.125,,未開始,2025年7月22日 下午7:21,經典青木瓜,,,0
東莉,小油條脆薯,,,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,0,0,,未開始,2025年7月22日 下午7:21,小油條脆薯,,,0
東莉,帶皮豬頸肉絲,3 公斤,,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,360,0.12,,未開始,2025年7月22日 下午7:21,帶皮豬頸肉絲,,,0
東莉,松坂肉,100 克,,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,42,0.42,,未開始,2025年7月22日 下午7:21,松坂肉,茉莉豬頸肉-松板肉 (https://www.notion.so/237fd5adc30b80c49542c5656ea5a200?pvs=21),,0
東莉,二節翅,6 公斤,6000,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,650,0.108,,未開始,2025年7月24日 上午10:46,二節翅,秘傳炸翅-二節翅 (https://www.notion.so/237fd5adc30b807ca220cf75ed568981?pvs=21),二節翅 (https://www.notion.so/238fd5adc30b80399e1ef4458b774b9b?pvs=21),6000
東莉,去骨腿排,12 公斤,0,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,1770,0.148,,未開始,2025年7月22日 下午7:27,去骨腿排,魚露炸腿-去骨腿排 (https://www.notion.so/237fd5adc30b80c88800c5175c8e9b6a?pvs=21),,0
東莉,翅中,6 公斤,,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,660,0.11,,未開始,2025年7月22日 下午7:21,翅中,,,0
東莉,翅小腿,6 公斤,0,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,580,0.097,,未開始,2025年7月22日 下午7:26,翅小腿,鹽味翅小腿-翅小腿 (https://www.notion.so/237fd5adc30b801a83edd9a245832e4f?pvs=21),,0
東莉,雞胸肉,6 公斤,6000,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,850,0.142,,未開始,2025年7月22日 下午7:26,雞胸肉,"舒肥海南雞-雞胸肉 (https://www.notion.so/237fd5adc30b80489024ca9158360677?pvs=21), 舒肥沙爹咖喱雞-雞胸肉 (https://www.notion.so/237fd5adc30b80858790dfc21e01c4b6?pvs=21), 舒肥薑黃咖喱雞-雞胸肉 (https://www.notion.so/237fd5adc30b8024b047d4d030fff3c9?pvs=21), 泰南烤雞-雞胸肉 (https://www.notion.so/237fd5adc30b80a6b7f3e3249975810e?pvs=21), 切片雞胸肉-雞胸肉 (https://www.notion.so/238fd5adc30b80f39471df7376ddd6b7?pvs=21), 經典打拋醬-雞肉 (https://www.notion.so/238fd5adc30b80268bf6c73bc4807cb2?pvs=21)",,0
東莉,3/8脆薯,2 公斤,4400,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,250,0.125,,未開始,2025年7月22日 下午10:03,3/8脆薯,,,0
東莉,玉米塊,3 公斤,6000,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,230,0.077,,未開始,2025年7月24日 上午10:54,玉米塊,,玉米塊 (https://www.notion.so/238fd5adc30b80539fc5d478f618955a?pvs=21),3000
東莉,雞塊,3 公斤,4500,DL (https://www.notion.so/DL-237fd5adc30b80c89eb3ebead8c70904?pvs=21),,325,0.108,,未開始,2025年7月24日 上午10:54,雞塊,,雞塊 (https://www.notion.so/238fd5adc30b800489a5d15713294442?pvs=21),3000
泓潔,香茅乾,100 克,100,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,40,0.4,,未開始,2025年7月22日 下午9:31,香茅乾,"酸辣湯底-香茅乾 (https://www.notion.so/237fd5adc30b80a5a214e3589a0a197c?pvs=21), 酸辣湯底-檸檬葉乾 (https://www.notion.so/237fd5adc30b80229743ff802ae7d56c?pvs=21), 鹽味翅小腿-香茅 (https://www.notion.so/237fd5adc30b80c395b7f7572aff2579?pvs=21), 魚露炸腿-香茅 (https://www.notion.so/237fd5adc30b808ba1abefb7cf081b3b?pvs=21)",,0
泓潔,檸檬葉乾,50 克,50,HJ (https://www.notion.so/HJ-237fd5adc30b80b19761e0adc9cb9b8b?pvs=21),,45,0.9,,未開始,2025年7月24日 上午9:30,檸檬葉乾,"酸辣湯底-檸檬葉乾 (https://www.notion.so/237fd5adc30b80229743ff802ae7d56c?pvs=21), 經典綠咖哩醬-檸檬葉乾 (https://www.notion.so/237fd5adc30b80f98713df65c43bbe86?pvs=21), 經典紅咖哩醬-檸檬葉 (https://www.notion.so/237fd5adc30b80cb9c52e291157922b7?pvs=21), 魚露炸腿-檸檬葉 (https://www.notion.so/237fd5adc30b8067aa8be308ea0b8443?pvs=21)",,0